	+Z+Z	+Z+X	+Z+Y	+Z-Z	+Z-X	+Z-Y	+X+Z	+X+X	+X+Y	+X-Z	+X-X	+X-Y	+Y+Z	+Y+X	+Y+Y	+Y-Z	+Y-X	+Y-Y	-Z+Z	-Z+X	-Z+Y	-Z-Z	-Z-X	-Z-Y	-X+Z	-X+X	-X+Y	-X-Z	-X-X	-X-Y	-Y+Z	-Y+X	-Y+Y	-Y-Z	-Y-X	-Y-Y	Pulse length
0	38550.0	32431.0	32223.0	26345.0	33035.0	32490.0	34654.0	30336.0	25273.0	25230.0	33337.0	37262.0	35001.0	37231.0	30770.0	23515.0	26112.0	32972.0	29966.0	33031.0	26031.0	25008.0	26968.0	34102.0	34659.0	32601.0	37384.0	30483.0	31031.0	26268.0	34732.0	25518.0	32508.0	32371.0	36901.0	30438.0	0.0
1	38287.0	31677.0	32308.0	26626.0	32456.0	32999.0	34497.0	33825.0	35967.0	28088.0	28429.0	27102.0	35245.0	26603.0	33754.0	31827.0	36515.0	28872.0	30734.0	28596.0	35068.0	32637.0	31527.0	26495.0	34405.0	28131.0	26239.0	26470.0	34131.0	35939.0	34661.0	35362.0	29313.0	22658.0	27314.0	33671.0	9.999999999999999e-10
2	38522.0	32978.0	32786.0	26633.0	32100.0	32831.0	35166.0	27766.0	28826.0	29489.0	35933.0	34518.0	35381.0	35090.0	26629.0	22667.0	28278.0	35954.0	31143.0	29949.0	26220.0	27061.0	31057.0	34746.0	35453.0	36256.0	35402.0	26367.0	27990.0	28333.0	35337.0	29157.0	35801.0	32291.0	34353.0	27267.0	1.9999999999999997e-09
3	39767.0	35268.0	34796.0	29161.0	35011.0	35026.0	36500.0	38708.0	34012.0	26893.0	29241.0	32913.0	36723.0	32785.0	38190.0	33349.0	35183.0	29366.0	33269.0	35586.0	36642.0	32097.0	30685.0	28685.0	37187.0	29601.0	32657.0	33179.0	38070.0	34474.0	37615.0	35371.0	29254.0	27061.0	32478.0	38633.0	2.9999999999999996e-09
4	39346.0	34154.0	34161.0	28331.0	34202.0	34002.0	36796.0	29229.0	34448.0	32965.0	37793.0	32211.0	36062.0	32062.0	28663.0	27235.0	34577.0	37499.0	32848.0	29297.0	30367.0	32146.0	35949.0	33985.0	36823.0	37290.0	32327.0	25347.0	29087.0	33964.0	36010.0	34079.0	37424.0	31223.0	31544.0	28258.0	3.9999999999999994e-09
5	37411.0	32744.0	32030.0	25884.0	31821.0	32156.0	34735.0	34360.0	27276.0	23312.0	27942.0	34637.0	35404.0	34173.0	34683.0	26758.0	27979.0	28981.0	31627.0	34451.0	29422.0	25517.0	26315.0	29998.0	34049.0	28042.0	34414.0	31362.0	34267.0	27781.0	34810.0	28284.0	27854.0	27283.0	33922.0	34011.0	4.999999999999999e-09
6	37333.0	32134.0	31475.0	27386.0	31480.0	31781.0	34519.0	30031.0	35377.0	31428.0	32372.0	27516.0	33774.0	25776.0	29519.0	31126.0	35552.0	32056.0	29535.0	27150.0	32110.0	33382.0	33025.0	27368.0	34842.0	33119.0	27300.0	24278.0	29731.0	35382.0	33575.0	35370.0	32933.0	24932.0	26071.0	29786.0	5.999999999999999e-09
7	37251.0	32030.0	32539.0	25961.0	32676.0	31709.0	33350.0	29636.0	26847.0	25689.0	31689.0	36182.0	34325.0	35983.0	30456.0	23396.0	27130.0	31906.0	29854.0	33244.0	26404.0	25252.0	27352.0	34863.0	33435.0	32583.0	35937.0	30683.0	30199.0	26411.0	34433.0	26863.0	32238.0	31952.0	35395.0	31180.0	6.999999999999999e-09
8	38682.0	33774.0	33115.0	28021.0	34186.0	34111.0	36091.0	35507.0	36637.0	29122.0	30376.0	29385.0	35044.0	28101.0	35818.0	34192.0	37176.0	30119.0	31032.0	31484.0	35808.0	33876.0	32551.0	28185.0	35931.0	29760.0	28882.0	28876.0	35482.0	36558.0	35369.0	36490.0	29435.0	24427.0	28915.0	35299.0	7.999999999999999e-09
9	39130.0	33690.0	33328.0	27865.0	33822.0	33968.0	36276.0	28578.0	30291.0	31260.0	37173.0	34526.0	36617.0	34181.0	28747.0	25423.0	31976.0	36794.0	32910.0	30876.0	27769.0	29443.0	33629.0	35610.0	35539.0	36622.0	34547.0	27616.0	29028.0	30768.0	36201.0	31459.0	36602.0	32514.0	34752.0	28624.0	8.999999999999998e-09
10	38336.0	32273.0	32467.0	26759.0	33013.0	32562.0	34802.0	36627.0	31215.0	25105.0	27896.0	32540.0	34466.0	31281.0	36941.0	31024.0	32314.0	27149.0	31388.0	34502.0	34153.0	28989.0	27773.0	28614.0	35150.0	27474.0	32954.0	31355.0	36248.0	31122.0	34763.0	31354.0	27452.0	25626.0	31864.0	36038.0	9.999999999999999e-09
11	40573.0	35400.0	35017.0	28559.0	34839.0	34678.0	37183.0	30702.0	36227.0	34359.0	37638.0	31659.0	37920.0	31618.0	31176.0	30129.0	37062.0	37808.0	33571.0	29192.0	32380.0	33752.0	37087.0	33387.0	37467.0	37857.0	31377.0	26172.0	30075.0	36305.0	37338.0	37126.0	37401.0	29964.0	30847.0	30343.0	1.1e-08
12	36292.0	31126.0	30591.0	24841.0	30305.0	31445.0	34806.0	31964.0	25774.0	21988.0	28529.0	34414.0	34718.0	34357.0	32095.0	24889.0	26342.0	28430.0	30895.0	32986.0	27226.0	23660.0	26330.0	31296.0	33619.0	29040.0	34638.0	29389.0	32164.0	26002.0	34370.0	25590.0	28661.0	27676.0	34220.0	33095.0	1.1999999999999998e-08
13	38205.0	31932.0	32329.0	27056.0	32832.0	32475.0	35960.0	31618.0	36212.0	30105.0	31652.0	27881.0	35700.0	27555.0	32544.0	30948.0	36214.0	31500.0	32266.0	28493.0	34012.0	32382.0	33947.0	28234.0	35659.0	30966.0	27529.0	24722.0	33171.0	36141.0	35465.0	35390.0	31154.0	23751.0	28887.0	32320.0	1.2999999999999997e-08
14	39488.0	33221.0	34262.0	27144.0	34229.0	34208.0	36747.0	29080.0	30284.0	29652.0	36078.0	36326.0	37509.0	36092.0	29570.0	24620.0	30213.0	36530.0	33611.0	31244.0	28176.0	27916.0	33214.0	36637.0	36512.0	36183.0	35618.0	27840.0	30560.0	31077.0	36591.0	30484.0	35381.0	32788.0	36517.0	30445.0	1.3999999999999998e-08
15	38264.0	32511.0	32402.0	27069.0	32926.0	33424.0	35404.0	36241.0	32958.0	25796.0	28405.0	32202.0	35232.0	31740.0	36683.0	31766.0	33077.0	28296.0	31057.0	34022.0	34754.0	30158.0	29243.0	28147.0	35598.0	28205.0	31371.0	30822.0	36831.0	32734.0	35342.0	32668.0	27835.0	25569.0	31579.0	36356.0	1.5e-08
16	39378.0	33487.0	34243.0	28238.0	34231.0	34029.0	36255.0	29370.0	35014.0	33425.0	37515.0	31195.0	36207.0	31540.0	29114.0	27934.0	35039.0	37177.0	32719.0	28245.0	31183.0	32794.0	35953.0	33416.0	36057.0	37117.0	31345.0	24991.0	28983.0	34742.0	36678.0	35071.0	37082.0	30890.0	31690.0	28959.0	1.5999999999999998e-08
17	38810.0	34128.0	34184.0	27794.0	33116.0	33705.0	36300.0	35404.0	29381.0	24608.0	30094.0	36575.0	35974.0	36166.0	35405.0	27614.0	29409.0	30066.0	32840.0	35683.0	30705.0	27234.0	28062.0	32070.0	36733.0	30755.0	36111.0	33081.0	35318.0	29541.0	36471.0	29395.0	30217.0	29649.0	36447.0	35267.0	1.6999999999999997e-08
18	38213.0	33064.0	33185.0	28001.0	33300.0	33601.0	35867.0	32314.0	36737.0	31314.0	33012.0	28885.0	35479.0	29260.0	32632.0	31475.0	36454.0	32058.0	33194.0	28772.0	34742.0	33515.0	34496.0	28879.0	36095.0	32692.0	28821.0	26600.0	32824.0	36031.0	35852.0	36507.0	32969.0	26355.0	28953.0	31970.0	1.7999999999999996e-08
19	39477.0	34366.0	33820.0	28090.0	34133.0	34680.0	36632.0	30803.0	30451.0	28347.0	35410.0	36644.0	37092.0	36174.0	31329.0	25808.0	30518.0	35323.0	34145.0	32832.0	29128.0	27430.0	32083.0	35859.0	37741.0	35739.0	36252.0	29866.0	30878.0	29737.0	37266.0	30273.0	35741.0	32717.0	36721.0	31379.0	1.8999999999999998e-08
20	38894.0	33445.0	32778.0	27906.0	33308.0	33120.0	36627.0	36400.0	33413.0	26975.0	29725.0	31651.0	35897.0	31153.0	35847.0	31742.0	33794.0	29002.0	33750.0	33679.0	34737.0	30500.0	30434.0	29233.0	36751.0	29355.0	31956.0	30061.0	36636.0	33723.0	36459.0	33842.0	29328.0	25432.0	31543.0	35897.0	1.9999999999999997e-08
21	37049.0	31044.0	32129.0	26012.0	32157.0	31990.0	33998.0	27753.0	32067.0	29578.0	34095.0	29874.0	34493.0	29312.0	27766.0	25841.0	32815.0	33952.0	32051.0	27494.0	28595.0	29119.0	33282.0	31205.0	34622.0	33993.0	29645.0	23945.0	28175.0	32314.0	34043.0	32507.0	34021.0	27701.0	29668.0	28232.0	2.0999999999999996e-08
22	38804.0	33814.0	33656.0	28579.0	33949.0	33733.0	36763.0	34415.0	29754.0	25991.0	31613.0	36185.0	36741.0	36141.0	34972.0	28281.0	29937.0	31049.0	34566.0	35457.0	31216.0	26955.0	29027.0	33533.0	36885.0	31912.0	36031.0	32121.0	34189.0	29484.0	37032.0	30332.0	31092.0	30570.0	35984.0	34985.0	2.2e-08
23	40006.0	34794.0	34136.0	28588.0	34669.0	34314.0	37249.0	34415.0	37444.0	31733.0	33627.0	29394.0	37215.0	29570.0	34037.0	32795.0	37829.0	33011.0	33992.0	30379.0	35546.0	34489.0	34549.0	29428.0	37339.0	33128.0	29730.0	27499.0	33827.0	37578.0	37085.0	37324.0	33286.0	26949.0	29715.0	34388.0	2.2999999999999998e-08
24	38710.0	33444.0	32823.0	26859.0	33313.0	33068.0	36367.0	29239.0	29239.0	28989.0	34785.0	34763.0	35766.0	34391.0	29432.0	25691.0	29510.0	34896.0	33792.0	31455.0	28664.0	27319.0	32636.0	34695.0	35476.0	35005.0	34537.0	27379.0	28781.0	29916.0	35842.0	29775.0	34226.0	31868.0	34591.0	30267.0	2.3999999999999997e-08
25	37702.0	31038.0	32148.0	25395.0	30893.0	31875.0	34730.0	34832.0	31412.0	23445.0	26255.0	30332.0	34620.0	29668.0	34995.0	28743.0	31033.0	26696.0	31541.0	32133.0	32355.0	27611.0	27194.0	26898.0	35143.0	26721.0	30283.0	28545.0	35090.0	30993.0	34509.0	31935.0	26372.0	23246.0	30619.0	35170.0	2.4999999999999996e-08
26	38483.0	32822.0	32763.0	26110.0	32245.0	32007.0	35660.0	28558.0	34115.0	31114.0	34897.0	29356.0	35989.0	29397.0	28727.0	25941.0	33763.0	34960.0	33190.0	27419.0	30625.0	29718.0	34635.0	31467.0	36017.0	35561.0	29188.0	22945.0	28365.0	33679.0	36074.0	34230.0	35334.0	26933.0	29095.0	28852.0	2.5999999999999995e-08
27	39330.0	32170.0	33445.0	26635.0	33060.0	32904.0	36588.0	33015.0	28553.0	24318.0	31342.0	36290.0	36493.0	36518.0	33572.0	25385.0	27991.0	31876.0	33280.0	34768.0	29925.0	25583.0	27915.0	33542.0	36252.0	31227.0	36380.0	30749.0	33763.0	28565.0	36178.0	28289.0	31327.0	30117.0	36788.0	33705.0	2.6999999999999997e-08
28	39272.0	33379.0	33209.0	27522.0	33496.0	33517.0	36733.0	34285.0	36504.0	29898.0	31315.0	29280.0	36967.0	28845.0	34512.0	31806.0	36787.0	31260.0	34162.0	30711.0	35656.0	31737.0	32841.0	28529.0	36861.0	31024.0	29150.0	26850.0	34446.0	36572.0	37032.0	36560.0	31249.0	24602.0	29316.0	34315.0	2.7999999999999996e-08
29	39021.0	33396.0	32718.0	26843.0	33026.0	33174.0	36591.0	28805.0	30394.0	28936.0	36100.0	34409.0	36458.0	34173.0	28894.0	23940.0	30597.0	36328.0	33145.0	30529.0	28295.0	27215.0	32467.0	34890.0	36466.0	35905.0	34344.0	26041.0	28640.0	30744.0	36450.0	30470.0	35984.0	31118.0	34397.0	28904.0	2.8999999999999995e-08
30	37503.0	31817.0	32024.0	25800.0	31216.0	31778.0	34673.0	35069.0	29898.0	23149.0	26558.0	31705.0	34195.0	31776.0	34932.0	28776.0	29960.0	25991.0	30904.0	33774.0	32490.0	26838.0	26259.0	27968.0	34947.0	26430.0	31942.0	29500.0	35257.0	30303.0	34687.0	29911.0	26084.0	23829.0	31320.0	35264.0	3e-08
31	37247.0	31459.0	31635.0	25466.0	31346.0	31715.0	35099.0	28007.0	33664.0	30583.0	33507.0	27794.0	34965.0	27700.0	28148.0	27633.0	34508.0	33743.0	31322.0	26381.0	30109.0	30174.0	33715.0	29735.0	34860.0	33643.0	27458.0	22423.0	27582.0	34095.0	34638.0	34013.0	33494.0	25597.0	27580.0	27877.0	3.099999999999999e-08
32	39037.0	33512.0	33816.0	27890.0	33860.0	33966.0	36818.0	33242.0	29759.0	26672.0	33037.0	37304.0	36732.0	36764.0	33633.0	26179.0	29750.0	33188.0	34425.0	35189.0	30114.0	26328.0	30178.0	34775.0	36282.0	32851.0	37206.0	31285.0	32967.0	29094.0	36941.0	29609.0	33282.0	31676.0	37162.0	33986.0	3.1999999999999995e-08
33	37034.0	31356.0	31878.0	24024.0	30608.0	30525.0	34507.0	32631.0	32968.0	25710.0	27252.0	26232.0	34307.0	28302.0	32421.0	29315.0	32221.0	27322.0	31612.0	29941.0	32503.0	28560.0	28926.0	25625.0	34925.0	28645.0	26704.0	23976.0	31471.0	33078.0	34153.0	33738.0	27092.0	21324.0	26523.0	32381.0	3.3e-08
34	38894.0	33409.0	34104.0	28110.0	33502.0	33011.0	36964.0	28789.0	32786.0	31270.0	36408.0	33726.0	37113.0	33872.0	29915.0	25573.0	32747.0	36542.0	34561.0	30865.0	29697.0	28766.0	33868.0	35018.0	36303.0	36311.0	33629.0	26053.0	28671.0	32947.0	36890.0	32654.0	36388.0	30379.0	33695.0	29541.0	3.3999999999999993e-08
35	37528.0	31767.0	31667.0	26128.0	31778.0	32419.0	34815.0	35290.0	29275.0	23494.0	28480.0	34453.0	35325.0	33711.0	34816.0	28056.0	29020.0	27931.0	31645.0	33953.0	31496.0	25918.0	27474.0	29890.0	35148.0	27407.0	33504.0	29376.0	34859.0	30008.0	34920.0	28401.0	27651.0	25668.0	34167.0	34641.0	3.4999999999999996e-08
36	38580.0	32474.0	33188.0	26149.0	32302.0	33340.0	35477.0	30707.0	36220.0	30732.0	32813.0	27691.0	35713.0	28022.0	30475.0	29268.0	35939.0	32897.0	32642.0	27566.0	32671.0	32018.0	34641.0	29293.0	35548.0	32688.0	28121.0	23696.0	30247.0	35989.0	35876.0	35678.0	32704.0	25404.0	27954.0	30618.0	3.599999999999999e-08
37	38007.0	31926.0	31570.0	26259.0	32667.0	31419.0	35281.0	29923.0	27410.0	26091.0	32993.0	34890.0	35281.0	35656.0	29771.0	23328.0	26921.0	32113.0	31708.0	31263.0	26897.0	25422.0	28517.0	33450.0	35472.0	32888.0	35430.0	28433.0	29496.0	27517.0	34613.0	28278.0	33392.0	30674.0	35224.0	29517.0	3.6999999999999994e-08
38	40542.0	34315.0	34713.0	28618.0	34147.0	34793.0	37540.0	37693.0	35854.0	28309.0	30555.0	31806.0	37901.0	31895.0	36975.0	32962.0	36402.0	30195.0	34679.0	33970.0	36999.0	31970.0	31888.0	29754.0	37898.0	30200.0	31718.0	30627.0	37470.0	36310.0	37877.0	35914.0	30344.0	25326.0	32114.0	37558.0	3.7999999999999996e-08
39	39119.0	33237.0	33243.0	27252.0	33491.0	34036.0	37063.0	28236.0	33431.0	30994.0	37076.0	32222.0	37029.0	31830.0	28566.0	25816.0	33656.0	37204.0	33643.0	28767.0	29758.0	29838.0	35236.0	34218.0	36726.0	36725.0	32179.0	24423.0	28764.0	33484.0	36719.0	33246.0	36458.0	30203.0	32329.0	28722.0	3.899999999999999e-08
40	39655.0	33413.0	33287.0	26977.0	33016.0	33404.0	36825.0	35137.0	29886.0	24122.0	30539.0	35709.0	36963.0	35451.0	35509.0	27672.0	30033.0	30214.0	34385.0	35585.0	31688.0	26371.0	28468.0	32042.0	36445.0	30138.0	35912.0	31847.0	35687.0	29809.0	36923.0	29719.0	29750.0	28487.0	36198.0	35850.0	3.9999999999999994e-08
41	39154.0	32925.0	33559.0	26470.0	33187.0	33592.0	37300.0	32396.0	37011.0	29788.0	32701.0	28372.0	37024.0	28355.0	32931.0	30286.0	36719.0	32758.0	34412.0	29670.0	34594.0	31922.0	34208.0	29231.0	37436.0	32965.0	28772.0	25056.0	33355.0	36673.0	36830.0	36980.0	32578.0	24970.0	28927.0	32763.0	4.0999999999999997e-08
42	38361.0	33210.0	33236.0	27401.0	33109.0	33040.0	36510.0	30054.0	29633.0	28097.0	35427.0	35325.0	36836.0	35366.0	29836.0	23990.0	29833.0	35396.0	34199.0	31468.0	27828.0	26172.0	31714.0	35235.0	36304.0	34952.0	35410.0	27154.0	29445.0	29226.0	36657.0	30132.0	34928.0	31583.0	34833.0	30056.0	4.199999999999999e-08
43	37882.0	32870.0	32932.0	28161.0	33628.0	33300.0	35960.0	35706.0	32825.0	25973.0	29446.0	32385.0	35345.0	32335.0	35819.0	31050.0	32600.0	28866.0	32916.0	33560.0	33874.0	28940.0	29297.0	28999.0	36363.0	28689.0	31966.0	30113.0	36069.0	33411.0	35647.0	32385.0	28736.0	24926.0	32695.0	36177.0	4.2999999999999995e-08
44	39165.0	33985.0	34637.0	28670.0	34108.0	34762.0	36705.0	30402.0	35538.0	32989.0	36748.0	31560.0	37264.0	32334.0	30606.0	28073.0	35153.0	36545.0	34851.0	29851.0	32031.0	32080.0	35780.0	32868.0	36649.0	36413.0	30694.0	26639.0	30319.0	35426.0	36965.0	35348.0	36672.0	30526.0	32127.0	30996.0	4.4e-08
45	37491.0	32894.0	32662.0	26665.0	32470.0	31759.0	36483.0	32908.0	28916.0	25064.0	30732.0	34622.0	35152.0	35207.0	33025.0	25308.0	28824.0	30722.0	32570.0	33531.0	29650.0	25659.0	28517.0	32278.0	36200.0	30401.0	34899.0	29701.0	32357.0	28530.0	36090.0	28340.0	29520.0	29494.0	34994.0	33444.0	4.499999999999999e-08
46	37380.0	32415.0	32043.0	26996.0	32955.0	32278.0	35071.0	33643.0	34538.0	27527.0	30618.0	28953.0	35749.0	28926.0	33025.0	29936.0	35278.0	30728.0	33783.0	30272.0	34531.0	30169.0	32101.0	27937.0	36160.0	29530.0	29491.0	27594.0	33902.0	34731.0	36491.0	34349.0	30541.0	24371.0	29721.0	33157.0	4.5999999999999995e-08
47	37677.0	32370.0	33022.0	27953.0	32809.0	32519.0	36229.0	29283.0	30928.0	29643.0	35582.0	33616.0	35758.0	33038.0	29719.0	25454.0	31310.0	35277.0	33451.0	30717.0	28984.0	28627.0	32777.0	34176.0	35506.0	35509.0	33102.0	26628.0	29027.0	31446.0	35314.0	31033.0	35415.0	31052.0	33094.0	29546.0	4.699999999999999e-08
48	36277.0	31844.0	31230.0	25743.0	32431.0	31254.0	34726.0	33846.0	29325.0	23140.0	28541.0	31882.0	34828.0	32222.0	33964.0	27095.0	29659.0	27375.0	32327.0	32641.0	30904.0	25347.0	27432.0	29176.0	34728.0	28185.0	32472.0	29409.0	34636.0	29455.0	34824.0	29693.0	27716.0	25387.0	32744.0	33729.0	4.799999999999999e-08
49	38502.0	33534.0	32670.0	27106.0	33435.0	33986.0	36496.0	31562.0	35675.0	30477.0	34451.0	29986.0	37323.0	28686.0	30977.0	29879.0	35820.0	34335.0	35006.0	29134.0	33900.0	32379.0	34710.0	31272.0	37198.0	33092.0	29919.0	25834.0	32098.0	35814.0	36692.0	35425.0	33827.0	26991.0	29831.0	32519.0	4.8999999999999995e-08
50	37607.0	32139.0	32603.0	26435.0	32362.0	32179.0	35188.0	30506.0	29399.0	25338.0	31898.0	34313.0	35156.0	34503.0	30424.0	23829.0	29227.0	31944.0	33067.0	32486.0	28232.0	24604.0	30222.0	33940.0	35090.0	33129.0	34666.0	27687.0	31354.0	28746.0	35903.0	28046.0	32261.0	29498.0	35405.0	31383.0	4.999999999999999e-08
51	36582.0	31560.0	31423.0	26522.0	31576.0	31461.0	34843.0	33837.0	32832.0	25997.0	28417.0	29357.0	34647.0	29578.0	34090.0	29792.0	32577.0	28443.0	32538.0	31020.0	32609.0	29305.0	29665.0	27798.0	35247.0	28024.0	29709.0	27276.0	33942.0	33293.0	34687.0	32879.0	27833.0	24682.0	28771.0	33664.0	5.0999999999999993e-08
52	36832.0	31011.0	31915.0	25600.0	31361.0	32013.0	34754.0	27612.0	31107.0	29822.0	35112.0	30358.0	35291.0	30051.0	27416.0	24941.0	30874.0	34428.0	32659.0	27655.0	28772.0	27807.0	32432.0	31839.0	34793.0	34638.0	30413.0	24177.0	27534.0	31499.0	34785.0	31202.0	34396.0	28164.0	31122.0	28084.0	5.199999999999999e-08
53	38116.0	32260.0	32166.0	26204.0	32466.0	32706.0	36201.0	33935.0	29658.0	23745.0	29856.0	34448.0	35619.0	34855.0	33842.0	26436.0	29543.0	29539.0	33716.0	34168.0	30429.0	25173.0	28661.0	32066.0	36070.0	30115.0	34171.0	30138.0	33840.0	29557.0	35771.0	29207.0	29456.0	27170.0	34694.0	34181.0	5.299999999999999e-08
54	35841.0	30776.0	30249.0	24968.0	31012.0	31296.0	34131.0	30609.0	33461.0	27741.0	29792.0	27383.0	34751.0	26750.0	30770.0	28701.0	33456.0	30222.0	32405.0	27921.0	32243.0	29048.0	31624.0	27342.0	34470.0	30027.0	26595.0	24148.0	30233.0	33541.0	34565.0	33128.0	29771.0	23337.0	27172.0	31232.0	5.3999999999999994e-08
55	38960.0	33241.0	32954.0	28040.0	32856.0	32818.0	36940.0	29947.0	30607.0	28663.0	35416.0	34654.0	36543.0	34737.0	29688.0	24617.0	30009.0	34703.0	34991.0	31369.0	29122.0	26722.0	32215.0	34505.0	37012.0	34830.0	35219.0	26942.0	29780.0	30177.0	36453.0	29162.0	34467.0	31337.0	34818.0	29630.0	5.499999999999999e-08
56	38205.0	31865.0	32983.0	26329.0	31740.0	32423.0	35460.0	35107.0	31589.0	24764.0	28091.0	32260.0	35648.0	31346.0	35463.0	28577.0	31274.0	28900.0	33560.0	33525.0	33529.0	27389.0	28952.0	29149.0	35686.0	28795.0	31521.0	29552.0	35651.0	31979.0	35444.0	32057.0	28574.0	25261.0	32438.0	34588.0	5.599999999999999e-08
57	38765.0	32776.0	33140.0	27697.0	33305.0	33110.0	36903.0	29980.0	35223.0	31218.0	35074.0	30053.0	36761.0	30859.0	30364.0	28489.0	35021.0	35459.0	34719.0	29090.0	32829.0	30930.0	34949.0	32026.0	37269.0	34957.0	30783.0	25285.0	30702.0	35519.0	36786.0	35366.0	35292.0	28311.0	30194.0	29999.0	5.6999999999999994e-08
58	38328.0	32628.0	32847.0	26606.0	32479.0	32055.0	35997.0	32788.0	29136.0	25266.0	32070.0	35319.0	36240.0	35121.0	32327.0	24837.0	27776.0	32203.0	34164.0	33824.0	29425.0	25605.0	29294.0	33477.0	36446.0	31733.0	35496.0	29413.0	32653.0	28583.0	36660.0	29152.0	32081.0	29494.0	35575.0	32391.0	5.799999999999999e-08
59	37459.0	32477.0	32208.0	26618.0	32088.0	32164.0	35989.0	34062.0	33994.0	26832.0	29725.0	29505.0	35713.0	29403.0	33576.0	30190.0	34163.0	29278.0	33697.0	30809.0	33555.0	29621.0	31127.0	28549.0	36051.0	29264.0	29302.0	26693.0	34184.0	34076.0	35900.0	33947.0	29665.0	23914.0	29488.0	33731.0	5.899999999999999e-08
60	37547.0	31450.0	32039.0	26086.0	32175.0	31865.0	35489.0	28332.0	30911.0	28797.0	34793.0	31530.0	35718.0	32110.0	28547.0	24633.0	31870.0	35068.0	34085.0	29543.0	28811.0	27584.0	32983.0	33278.0	35862.0	34760.0	31344.0	24751.0	28447.0	30882.0	35341.0	31195.0	34468.0	28796.0	31582.0	28366.0	6e-08
61	39711.0	33543.0	34258.0	28115.0	33910.0	34172.0	37631.0	35815.0	31197.0	25064.0	30948.0	35599.0	37460.0	35504.0	36106.0	28383.0	31103.0	31329.0	35098.0	35275.0	32820.0	27065.0	30273.0	32767.0	37546.0	30737.0	35608.0	31897.0	36198.0	31352.0	37448.0	31304.0	30624.0	28280.0	35860.0	36269.0	6.099999999999999e-08
62	39923.0	34331.0	34052.0	28562.0	34706.0	34824.0	37543.0	33080.0	37293.0	31793.0	34870.0	30669.0	38278.0	30272.0	33448.0	31504.0	37753.0	34840.0	35708.0	30940.0	34989.0	33075.0	36055.0	31972.0	38310.0	35129.0	30790.0	27054.0	33405.0	37632.0	38116.0	37706.0	34889.0	27647.0	31010.0	33707.0	6.199999999999999e-08
63	38273.0	32425.0	32735.0	26632.0	32476.0	33098.0	36475.0	30220.0	29729.0	27217.0	34067.0	35234.0	36072.0	35153.0	30086.0	24647.0	29461.0	33634.0	33707.0	32124.0	28925.0	26327.0	30900.0	34242.0	36105.0	33388.0	34764.0	27750.0	31034.0	29502.0	36537.0	29212.0	33528.0	30973.0	35672.0	30445.0	6.3e-08
64	36543.0	31223.0	32185.0	25304.0	31627.0	31430.0	34556.0	33965.0	31843.0	24468.0	27569.0	29611.0	35311.0	29719.0	33287.0	28434.0	31891.0	28029.0	32759.0	31766.0	32403.0	27589.0	28976.0	27795.0	35256.0	27609.0	29564.0	27566.0	33606.0	32188.0	35257.0	31859.0	27484.0	23436.0	29650.0	34225.0	6.399999999999999e-08
65	38120.0	32695.0	32159.0	26904.0	33309.0	33390.0	37082.0	29295.0	33999.0	30484.0	35314.0	31223.0	36909.0	31045.0	29669.0	26668.0	33371.0	35338.0	34712.0	28832.0	30862.0	29982.0	34593.0	32438.0	36800.0	35008.0	30580.0	24577.0	29744.0	34103.0	36753.0	33610.0	35112.0	28464.0	30993.0	29670.0	6.499999999999999e-08
