	+Z+Z	+Z+X	+Z+Y	+Z-Z	+Z-X	+Z-Y	+X+Z	+X+X	+X+Y	+X-Z	+X-X	+X-Y	+Y+Z	+Y+X	+Y+Y	+Y-Z	+Y-X	+Y-Y	-Z+Z	-Z+X	-Z+Y	-Z-Z	-Z-X	-Z-Y	-X+Z	-X+X	-X+Y	-X-Z	-X-X	-X-Y	-Y+Z	-Y+X	-Y+Y	-Y-Z	-Y-X	-Y-Y	Pulse length
66	37700.0	31799.0	32567.0	27026.0	32329.0	32356.0	35526.0	33405.0	29017.0	24304.0	30324.0	35257.0	35839.0	34887.0	32988.0	25456.0	29311.0	30990.0	33668.0	33794.0	30474.0	24665.0	28583.0	32673.0	36629.0	30659.0	34823.0	30155.0	33552.0	29064.0	35687.0	28958.0	30799.0	28432.0	35156.0	33380.0	6.6e-08
67	38743.0	33170.0	33012.0	27572.0	33176.0	33406.0	37281.0	33894.0	35620.0	28722.0	31152.0	29671.0	36868.0	29528.0	34039.0	30897.0	35479.0	31451.0	35504.0	31691.0	34913.0	30931.0	32800.0	29419.0	37243.0	31740.0	30192.0	27311.0	33717.0	35974.0	37183.0	35560.0	31991.0	25166.0	30234.0	34147.0	6.699999999999999e-08
68	35570.0	30387.0	30451.0	24436.0	30578.0	29943.0	34003.0	27336.0	29038.0	26686.0	33283.0	31200.0	33641.0	31033.0	27503.0	22342.0	29521.0	32887.0	31972.0	28732.0	27081.0	25426.0	31051.0	32308.0	33521.0	32351.0	31211.0	23855.0	27245.0	28706.0	33920.0	28639.0	33206.0	27995.0	30676.0	27195.0	6.799999999999999e-08
69	38100.0	33170.0	32860.0	27105.0	33142.0	32851.0	36524.0	35586.0	30878.0	24011.0	29272.0	33878.0	36453.0	33840.0	35089.0	28611.0	31077.0	29222.0	34316.0	34419.0	32557.0	26340.0	29424.0	31144.0	36686.0	29475.0	33928.0	30338.0	35631.0	30796.0	36841.0	30883.0	29894.0	26700.0	34174.0	35652.0	6.9e-08
70	38697.0	32781.0	33151.0	27261.0	33100.0	33183.0	37200.0	31284.0	36077.0	30730.0	34184.0	30303.0	37166.0	29456.0	31245.0	29516.0	35819.0	34245.0	34923.0	30142.0	33253.0	30854.0	35097.0	31413.0	36844.0	34004.0	30126.0	25170.0	31635.0	35726.0	37397.0	35489.0	34231.0	26634.0	30182.0	31786.0	6.999999999999999e-08
71	38330.0	32799.0	33339.0	27414.0	33798.0	33479.0	37458.0	31553.0	30020.0	27356.0	34153.0	35804.0	36943.0	35746.0	31825.0	25184.0	30017.0	33910.0	35140.0	33644.0	30142.0	26604.0	31471.0	34874.0	37384.0	33717.0	35303.0	29145.0	31958.0	30468.0	37530.0	30099.0	33954.0	31193.0	35907.0	31928.0	7.099999999999999e-08
72	38207.0	33162.0	33617.0	27759.0	33781.0	33687.0	37068.0	35688.0	33940.0	26519.0	30942.0	32554.0	36918.0	31541.0	35496.0	30743.0	34339.0	30820.0	34879.0	33159.0	35034.0	29612.0	32015.0	30599.0	36613.0	30549.0	31649.0	29489.0	35990.0	34705.0	37274.0	34157.0	30061.0	26133.0	32532.0	35910.0	7.199999999999998e-08
73	38499.0	32562.0	33440.0	27283.0	33125.0	33252.0	37059.0	30548.0	33699.0	30617.0	35193.0	31750.0	36627.0	32019.0	30369.0	27155.0	33437.0	35159.0	35029.0	30124.0	31389.0	30592.0	34526.0	33040.0	36889.0	35484.0	32078.0	24618.0	29583.0	33176.0	36366.0	33367.0	35340.0	28833.0	31509.0	29514.0	7.299999999999999e-08
74	38359.0	32956.0	33035.0	28145.0	32875.0	33305.0	37241.0	33558.0	30395.0	25785.0	30979.0	34923.0	36914.0	34960.0	33805.0	27633.0	29543.0	31031.0	34249.0	34455.0	31767.0	27226.0	29489.0	32780.0	36816.0	30970.0	35176.0	30694.0	33853.0	29410.0	36362.0	29873.0	31349.0	28831.0	35123.0	33143.0	7.399999999999999e-08
75	37106.0	32849.0	31895.0	25987.0	32088.0	31783.0	36186.0	33188.0	34265.0	28123.0	31186.0	29187.0	35864.0	28653.0	32270.0	29802.0	34733.0	31045.0	34057.0	30097.0	33093.0	30131.0	32260.0	29153.0	35643.0	31054.0	28397.0	26456.0	32867.0	34450.0	35990.0	34481.0	30759.0	24826.0	29127.0	32704.0	7.499999999999998e-08
76	36522.0	32784.0	31440.0	27448.0	32438.0	31925.0	35241.0	29808.0	29655.0	28790.0	33935.0	33664.0	34795.0	32930.0	28460.0	25282.0	30678.0	34921.0	32784.0	30679.0	28657.0	27201.0	31552.0	33617.0	34610.0	34029.0	32917.0	26781.0	29544.0	30370.0	35498.0	29801.0	34146.0	29606.0	33106.0	29264.0	7.599999999999999e-08
77	35006.0	29017.0	30096.0	24207.0	28935.0	30062.0	33170.0	31633.0	29601.0	23053.0	27157.0	29479.0	33560.0	30099.0	32412.0	26327.0	29371.0	26845.0	31343.0	31403.0	31423.0	25410.0	26295.0	27687.0	32591.0	26355.0	28952.0	27714.0	31479.0	28715.0	33408.0	30153.0	26269.0	23635.0	29404.0	31881.0	7.699999999999999e-08
78	35425.0	31218.0	31950.0	26337.0	31464.0	31260.0	34612.0	29301.0	32759.0	29031.0	32988.0	29241.0	34775.0	28570.0	29696.0	27497.0	33321.0	32342.0	33572.0	28873.0	31041.0	29088.0	32548.0	30244.0	34773.0	32481.0	28440.0	24645.0	29404.0	32916.0	34566.0	33217.0	32679.0	26315.0	28933.0	29670.0	7.799999999999998e-08
79	35977.0	31727.0	32057.0	26970.0	32141.0	32027.0	35181.0	30943.0	28462.0	25903.0	30879.0	34143.0	34703.0	33415.0	31547.0	25855.0	28720.0	31320.0	33264.0	32246.0	29456.0	25827.0	29282.0	33088.0	34360.0	31586.0	34298.0	29852.0	32746.0	29417.0	35217.0	29016.0	31482.0	29000.0	34352.0	32421.0	7.899999999999999e-08
80	37695.0	32468.0	32041.0	27777.0	33485.0	33136.0	36081.0	31661.0	34861.0	30055.0	33923.0	30581.0	36121.0	28723.0	31926.0	29785.0	35502.0	33524.0	34322.0	29605.0	33183.0	30764.0	34040.0	31908.0	36110.0	32476.0	30107.0	26264.0	31525.0	36044.0	35888.0	35293.0	33015.0	26707.0	30389.0	32356.0	7.999999999999999e-08
81	36525.0	31723.0	31752.0	27510.0	32113.0	31988.0	34832.0	30316.0	28427.0	26300.0	32125.0	34677.0	35290.0	34054.0	30900.0	25490.0	28789.0	31493.0	33829.0	32286.0	28545.0	25552.0	29520.0	33368.0	34892.0	31841.0	34486.0	28744.0	31199.0	28722.0	35035.0	28417.0	31821.0	30033.0	33815.0	31787.0	8.099999999999998e-08
82	37694.0	32538.0	32793.0	27831.0	32504.0	32562.0	35647.0	33962.0	34048.0	27882.0	30858.0	29735.0	35849.0	30083.0	33849.0	30215.0	34460.0	30410.0	33920.0	31578.0	34019.0	29928.0	32155.0	28614.0	36598.0	30537.0	29845.0	26963.0	34171.0	34393.0	36751.0	34808.0	30697.0	25031.0	29846.0	33799.0	8.199999999999999e-08
83	37775.0	32246.0	32723.0	26512.0	32634.0	32640.0	35978.0	29007.0	31384.0	28625.0	34956.0	33148.0	35628.0	33009.0	29315.0	25421.0	31971.0	34949.0	34042.0	29972.0	28957.0	27586.0	33183.0	34146.0	36091.0	34939.0	32838.0	26276.0	29219.0	31340.0	35887.0	30898.0	34966.0	30154.0	33120.0	29543.0	8.299999999999999e-08
84	37540.0	32259.0	32152.0	26394.0	32211.0	32231.0	36145.0	34810.0	30831.0	24325.0	29085.0	32858.0	35956.0	32732.0	34346.0	27558.0	30679.0	29051.0	33975.0	33633.0	32310.0	26657.0	29089.0	30235.0	36187.0	28606.0	32357.0	29527.0	34496.0	31131.0	35835.0	30643.0	29323.0	25845.0	33044.0	34693.0	8.399999999999998e-08
85	39447.0	33504.0	33665.0	27430.0	34154.0	33623.0	37799.0	31526.0	36190.0	30962.0	34708.0	30595.0	38229.0	31178.0	31669.0	29346.0	35772.0	35226.0	36044.0	29758.0	33562.0	31282.0	35453.0	32190.0	37351.0	34663.0	30676.0	25824.0	31928.0	35770.0	37641.0	35311.0	34801.0	27708.0	30822.0	32041.0	8.5e-08
86	38968.0	32876.0	33085.0	26747.0	34500.0	34639.0	37644.0	31898.0	29683.0	26298.0	34903.0	36810.0	36798.0	35470.0	31988.0	26953.0	31873.0	34615.0	35254.0	33679.0	29534.0	28491.0	31873.0	35400.0	36791.0	33356.0	35468.0	31120.0	33874.0	31783.0	37019.0	30049.0	33168.0	32059.0	36448.0	33930.0	8.599999999999999e-08
87	38409.0	33346.0	33430.0	28807.0	33217.0	33673.0	36694.0	34610.0	34553.0	28185.0	30984.0	31623.0	37603.0	31715.0	35030.0	30825.0	34999.0	31415.0	35573.0	33287.0	34590.0	30524.0	32513.0	30881.0	36867.0	30818.0	30891.0	29188.0	35584.0	34252.0	36535.0	35023.0	30850.0	26934.0	31966.0	35331.0	8.699999999999998e-08
88	38829.0	33831.0	33401.0	28533.0	33458.0	33684.0	37171.0	30924.0	33451.0	30600.0	35631.0	33559.0	37147.0	32785.0	30414.0	26848.0	33401.0	36428.0	35202.0	30365.0	31255.0	30197.0	34127.0	34823.0	37244.0	35232.0	32996.0	27589.0	30683.0	33669.0	37618.0	33535.0	35934.0	30519.0	33305.0	30560.0	8.8e-08
89	39387.0	34696.0	34481.0	29930.0	35009.0	35494.0	38359.0	36209.0	32902.0	27764.0	32480.0	36363.0	38391.0	35465.0	36747.0	30117.0	32964.0	32638.0	36864.0	35875.0	34455.0	28627.0	32091.0	34358.0	38305.0	32585.0	36102.0	32665.0	36841.0	33110.0	38184.0	32994.0	32954.0	29978.0	36569.0	36412.0	8.899999999999999e-08
90	36574.0	32311.0	31752.0	27465.0	32287.0	32421.0	35552.0	31571.0	34168.0	29491.0	32200.0	29533.0	35516.0	29134.0	30684.0	28688.0	34695.0	32012.0	33928.0	29401.0	32188.0	29625.0	33316.0	30090.0	35438.0	31709.0	29432.0	25915.0	31663.0	34111.0	34801.0	34475.0	32345.0	26240.0	29668.0	31719.0	8.999999999999999e-08
91	39120.0	33567.0	33953.0	29461.0	34719.0	32783.0	37292.0	32360.0	31732.0	30025.0	35574.0	34974.0	38059.0	36023.0	32757.0	27754.0	31970.0	33799.0	36336.0	34070.0	31047.0	29255.0	33125.0	34397.0	37715.0	35758.0	36201.0	29881.0	33103.0	30042.0	38008.0	32672.0	35994.0	32443.0	35109.0	30937.0	9.099999999999998e-08
92	38725.0	33780.0	33753.0	28021.0	33732.0	33369.0	37405.0	35846.0	34047.0	26936.0	30378.0	32215.0	37429.0	32279.0	35930.0	30730.0	33891.0	30010.0	35775.0	34013.0	34447.0	29357.0	31790.0	30553.0	37477.0	30182.0	32354.0	29688.0	35952.0	33962.0	37432.0	33608.0	30425.0	25813.0	32530.0	35835.0	9.199999999999999e-08
93	37832.0	32715.0	32906.0	26334.0	33111.0	32773.0	36682.0	29651.0	33863.0	29786.0	35468.0	31364.0	36823.0	31451.0	29631.0	26357.0	34176.0	34936.0	34900.0	29935.0	31038.0	29353.0	34897.0	33190.0	36888.0	35122.0	31620.0	24760.0	29679.0	33837.0	37116.0	33143.0	35257.0	27879.0	31822.0	30078.0	9.299999999999999e-08
94	39299.0	33578.0	33852.0	31124.0	36396.0	36078.0	38002.0	35171.0	33316.0	29530.0	34851.0	37214.0	37332.0	36275.0	36282.0	30306.0	33645.0	35111.0	35655.0	35555.0	34103.0	29774.0	33482.0	35834.0	38099.0	31964.0	37141.0	32997.0	36899.0	33909.0	38045.0	30809.0	34808.0	32558.0	37974.0	36767.0	9.399999999999998e-08
95	38284.0	33731.0	31870.0	26738.0	32973.0	32015.0	36506.0	34067.0	34198.0	28590.0	31961.0	29191.0	37011.0	30606.0	32598.0	28803.0	34608.0	31441.0	35594.0	30942.0	33596.0	29865.0	33044.0	29307.0	37011.0	30811.0	29146.0	26643.0	33201.0	34451.0	37061.0	34444.0	31756.0	25279.0	29717.0	32195.0	9.499999999999999e-08
96	37337.0	32566.0	32675.0	26892.0	32665.0	32682.0	36634.0	30796.0	30145.0	28232.0	34393.0	33634.0	36139.0	34178.0	29217.0	25494.0	31372.0	34558.0	34372.0	31491.0	30067.0	27946.0	32659.0	33775.0	36466.0	33934.0	33761.0	27588.0	30685.0	31073.0	36239.0	30323.0	34131.0	30553.0	33626.0	30016.0	9.599999999999999e-08
97	38012.0	32391.0	32605.0	26725.0	32889.0	33185.0	36273.0	35200.0	32402.0	24810.0	29463.0	34034.0	36452.0	32663.0	35900.0	28476.0	32393.0	31986.0	35048.0	34015.0	34295.0	27792.0	29963.0	32340.0	36355.0	29197.0	32608.0	29940.0	34769.0	33071.0	36920.0	32223.0	29937.0	26197.0	32666.0	35907.0	9.699999999999998e-08
98	39436.0	35273.0	34900.0	29957.0	35056.0	35093.0	38540.0	32879.0	36558.0	32098.0	36792.0	32330.0	38046.0	33424.0	32873.0	30876.0	36481.0	35997.0	36540.0	31865.0	34425.0	32618.0	36419.0	33848.0	38289.0	35721.0	32873.0	28292.0	32786.0	35901.0	38179.0	36290.0	36111.0	30404.0	32561.0	32624.0	9.799999999999999e-08
99	36700.0	32899.0	32416.0	27749.0	32528.0	32827.0	36118.0	31885.0	30198.0	26678.0	31935.0	35042.0	35884.0	34454.0	32409.0	26223.0	29972.0	33157.0	34454.0	33140.0	30819.0	26565.0	30247.0	33520.0	36079.0	31796.0	34867.0	29450.0	32561.0	30271.0	35896.0	29918.0	32692.0	29205.0	34970.0	32257.0	9.899999999999999e-08
100	38183.0	33268.0	32922.0	28325.0	33562.0	33573.0	36680.0	34767.0	34444.0	28496.0	31212.0	31102.0	37206.0	31429.0	34539.0	30904.0	34883.0	30965.0	35116.0	32582.0	34626.0	30600.0	32356.0	30593.0	36760.0	30872.0	30692.0	29151.0	34912.0	34405.0	36280.0	34392.0	31366.0	26788.0	31051.0	34770.0	9.999999999999998e-08
101	38254.0	32691.0	32845.0	28179.0	33506.0	32920.0	36806.0	30006.0	32699.0	30509.0	35724.0	33610.0	37004.0	32624.0	29857.0	26759.0	32688.0	35153.0	35165.0	31021.0	30953.0	29249.0	34005.0	34279.0	36573.0	35183.0	33162.0	27342.0	30702.0	32974.0	36619.0	32947.0	35130.0	30743.0	32908.0	31424.0	1.0099999999999999e-07
102	37139.0	32456.0	32778.0	27643.0	32157.0	32911.0	36247.0	34118.0	31044.0	24570.0	29659.0	33378.0	36109.0	32673.0	34439.0	27332.0	30535.0	29531.0	34206.0	33247.0	31716.0	26855.0	29609.0	30731.0	36039.0	29670.0	33458.0	29519.0	34247.0	30244.0	34999.0	30705.0	29931.0	26882.0	33491.0	34251.0	1.0199999999999999e-07
103	39096.0	33967.0	34235.0	29206.0	33619.0	33521.0	36978.0	32427.0	36213.0	31155.0	34634.0	30552.0	37851.0	30754.0	33847.0	31014.0	36264.0	34337.0	35801.0	31683.0	34797.0	32319.0	35514.0	32096.0	37431.0	34365.0	30602.0	26685.0	33454.0	36130.0	37650.0	35914.0	34266.0	27892.0	31471.0	33644.0	1.0299999999999998e-07
104	37735.0	33224.0	32402.0	27319.0	32006.0	32216.0	37357.0	30962.0	29471.0	26889.0	33337.0	34336.0	36696.0	34984.0	31326.0	25049.0	29548.0	32289.0	35107.0	33220.0	29780.0	25929.0	30729.0	33262.0	36794.0	33815.0	34503.0	28476.0	31187.0	29096.0	35818.0	29975.0	33428.0	30138.0	34584.0	30097.0	1.0399999999999998e-07
105	38283.0	32602.0	32687.0	26926.0	32871.0	32859.0	36686.0	35631.0	33453.0	26530.0	30087.0	31704.0	36532.0	32042.0	35051.0	30292.0	33912.0	29929.0	35298.0	33103.0	34523.0	29199.0	31287.0	29808.0	36666.0	30003.0	31170.0	28876.0	35412.0	33008.0	36607.0	33078.0	29874.0	25507.0	31830.0	34748.0	1.0499999999999999e-07
106	37048.0	31176.0	31526.0	26158.0	31947.0	31591.0	36096.0	28819.0	32536.0	28635.0	33691.0	30049.0	35213.0	30304.0	28495.0	25589.0	32196.0	33868.0	34047.0	28563.0	30169.0	27568.0	32832.0	30992.0	36209.0	33739.0	30291.0	24157.0	28910.0	31979.0	35601.0	31771.0	33891.0	26887.0	30642.0	28477.0	1.0599999999999998e-07
107	38602.0	32886.0	33441.0	27382.0	32991.0	33368.0	36644.0	33990.0	29936.0	25762.0	31770.0	35301.0	37394.0	35415.0	33998.0	26990.0	30995.0	32188.0	35673.0	35118.0	31785.0	26092.0	30563.0	33340.0	36992.0	31145.0	35238.0	30675.0	34376.0	31024.0	37477.0	30547.0	32161.0	29242.0	34990.0	34582.0	1.0699999999999998e-07
108	37837.0	32432.0	32899.0	26610.0	32697.0	32603.0	36551.0	33080.0	35367.0	28181.0	30914.0	29356.0	35893.0	29379.0	32750.0	29987.0	34627.0	31068.0	34481.0	30546.0	33928.0	30374.0	32535.0	29265.0	36298.0	31395.0	29536.0	26411.0	33384.0	34136.0	35896.0	35375.0	31329.0	24952.0	29199.0	32686.0	1.0799999999999999e-07
109	37135.0	32299.0	31982.0	26284.0	32644.0	32870.0	35971.0	29332.0	30520.0	27755.0	33922.0	33963.0	36068.0	33051.0	29817.0	24404.0	30687.0	34461.0	34124.0	30427.0	29262.0	26983.0	31836.0	34781.0	35593.0	33739.0	33234.0	26983.0	30280.0	30570.0	36201.0	30327.0	33639.0	29594.0	33522.0	30071.0	1.0899999999999998e-07
110	37019.0	32795.0	32294.0	27524.0	32635.0	32125.0	35696.0	34517.0	32136.0	25315.0	30222.0	32544.0	36235.0	32463.0	34890.0	28851.0	31621.0	28762.0	33998.0	33782.0	32714.0	27736.0	29618.0	29982.0	35857.0	29906.0	32956.0	29007.0	33972.0	31222.0	36969.0	31837.0	29956.0	26047.0	32157.0	34142.0	1.0999999999999998e-07
111	37620.0	32227.0	32501.0	27712.0	32567.0	32877.0	35870.0	30571.0	33827.0	29847.0	33630.0	30522.0	36466.0	30145.0	30308.0	28330.0	34507.0	33601.0	34493.0	29512.0	32593.0	30411.0	34158.0	31777.0	35546.0	33572.0	30542.0	25010.0	31348.0	34409.0	36520.0	34472.0	34102.0	26737.0	30311.0	30953.0	1.1099999999999999e-07
112	38479.0	33284.0	32934.0	27846.0	32984.0	32977.0	37216.0	32477.0	30131.0	27074.0	33755.0	35687.0	37011.0	35570.0	32170.0	26118.0	30252.0	33034.0	35082.0	33650.0	30121.0	26267.0	31314.0	34279.0	36608.0	33107.0	35593.0	29675.0	32759.0	30415.0	36747.0	30692.0	33338.0	29587.0	36044.0	32769.0	1.1199999999999998e-07
113	38625.0	33451.0	33387.0	28897.0	33889.0	33687.0	37501.0	35359.0	35141.0	28719.0	31872.0	31671.0	37434.0	31480.0	35710.0	31825.0	35174.0	31450.0	35851.0	33109.0	35542.0	30985.0	32714.0	30336.0	37295.0	31280.0	31473.0	28768.0	35441.0	35242.0	37543.0	34872.0	31710.0	26195.0	31585.0	35586.0	1.1299999999999998e-07
114	37980.0	33320.0	32957.0	27608.0	33558.0	33316.0	37252.0	30286.0	32145.0	29848.0	35776.0	32705.0	36548.0	33242.0	29610.0	27259.0	33560.0	34934.0	35330.0	30907.0	30285.0	28424.0	34310.0	33697.0	36991.0	35581.0	32935.0	26636.0	30833.0	33277.0	37248.0	32673.0	35276.0	29915.0	33814.0	29924.0	1.1399999999999999e-07
115	38904.0	33896.0	33606.0	29830.0	34314.0	33772.0	37610.0	35042.0	32364.0	26420.0	31510.0	35479.0	37718.0	35041.0	35630.0	28880.0	31454.0	32290.0	35640.0	35517.0	33739.0	27844.0	30871.0	33661.0	37907.0	31895.0	35203.0	31433.0	35622.0	32610.0	37635.0	32499.0	32633.0	28958.0	35488.0	35364.0	1.1499999999999998e-07
116	36997.0	31296.0	31742.0	26203.0	31913.0	32107.0	36457.0	31002.0	33712.0	28719.0	31720.0	28967.0	35426.0	28520.0	30915.0	28145.0	33973.0	31261.0	33593.0	29267.0	32453.0	29647.0	32434.0	29126.0	36143.0	31536.0	29221.0	24490.0	31514.0	34586.0	35470.0	33841.0	31631.0	24701.0	29040.0	31262.0	1.1599999999999998e-07
117	37855.0	33085.0	32565.0	27856.0	33029.0	33063.0	36450.0	30946.0	30379.0	27686.0	33938.0	34979.0	36857.0	35002.0	31297.0	25636.0	29962.0	34302.0	35211.0	32855.0	29769.0	26586.0	31840.0	34356.0	36634.0	33766.0	34080.0	28013.0	30905.0	30634.0	36618.0	30346.0	33779.0	30307.0	34724.0	31158.0	1.1699999999999999e-07
118	38703.0	33557.0	34123.0	28065.0	34252.0	35137.0	37405.0	36188.0	34031.0	27191.0	30743.0	34835.0	37529.0	33448.0	36101.0	30352.0	34507.0	32730.0	36201.0	33945.0	34884.0	29277.0	33616.0	33070.0	37559.0	31628.0	33105.0	30179.0	37138.0	35235.0	37280.0	33992.0	31188.0	27113.0	34981.0	36744.0	1.1799999999999998e-07
119	36322.0	31647.0	32020.0	25821.0	31288.0	31405.0	35082.0	28863.0	33037.0	28311.0	33563.0	30544.0	35496.0	29553.0	29271.0	26604.0	32981.0	33303.0	33913.0	28796.0	30521.0	28061.0	33641.0	31299.0	34859.0	33275.0	30257.0	25249.0	30200.0	32922.0	34919.0	32894.0	33204.0	27659.0	30435.0	29670.0	1.1899999999999998e-07
120	36757.0	32516.0	31532.0	26585.0	32218.0	32407.0	35955.0	32010.0	28885.0	25466.0	31254.0	34035.0	35699.0	33390.0	31812.0	25812.0	29239.0	31070.0	34187.0	33247.0	29923.0	25704.0	30057.0	32553.0	35248.0	32020.0	33425.0	28348.0	32088.0	28966.0	35573.0	29218.0	30752.0	28339.0	33551.0	31883.0	1.2e-07
121	38023.0	33517.0	33436.0	27979.0	33219.0	33738.0	36911.0	34526.0	35039.0	29160.0	32191.0	31324.0	36841.0	31225.0	34510.0	30034.0	34892.0	31240.0	35226.0	31918.0	34423.0	30641.0	33560.0	30369.0	36986.0	32464.0	30309.0	28845.0	34028.0	34846.0	36832.0	35195.0	31061.0	27020.0	31867.0	34408.0	1.2099999999999998e-07
122	36953.0	31839.0	32439.0	26321.0	32969.0	32292.0	35320.0	29636.0	31520.0	28470.0	33606.0	31487.0	35591.0	32247.0	29818.0	25088.0	31410.0	33733.0	33926.0	30080.0	29272.0	28171.0	32605.0	32873.0	35115.0	33870.0	31909.0	26745.0	30226.0	30393.0	34958.0	30239.0	33776.0	29908.0	32110.0	29184.0	1.2199999999999998e-07
123	39804.0	35077.0	35252.0	28359.0	35007.0	35035.0	38584.0	36783.0	33671.0	27009.0	32310.0	35524.0	38474.0	35330.0	36690.0	29624.0	34227.0	33137.0	36631.0	36067.0	35310.0	28584.0	32951.0	33507.0	38248.0	32898.0	34986.0	31357.0	37284.0	34032.0	37989.0	34110.0	32561.0	28091.0	35663.0	37118.0	1.2299999999999998e-07
124	36842.0	31591.0	32259.0	26079.0	32290.0	32138.0	35869.0	30444.0	33760.0	28862.0	32577.0	29043.0	35366.0	29506.0	30492.0	27654.0	33932.0	32908.0	34330.0	28979.0	31875.0	29711.0	33583.0	30575.0	35862.0	32716.0	29809.0	24952.0	31002.0	33668.0	35748.0	33616.0	32943.0	26606.0	30384.0	30865.0	1.2399999999999997e-07
125	38662.0	33466.0	34603.0	29051.0	33621.0	33662.0	37954.0	33917.0	31704.0	28044.0	34194.0	35720.0	37214.0	35900.0	32702.0	27293.0	31125.0	33810.0	36260.0	34808.0	31665.0	27931.0	31936.0	34301.0	37742.0	33773.0	35991.0	30092.0	32456.0	31098.0	37574.0	31024.0	34527.0	30615.0	35365.0	32852.0	1.25e-07
126	38921.0	33532.0	33334.0	28378.0	33094.0	33783.0	37648.0	35601.0	34609.0	27934.0	30519.0	33313.0	37194.0	32559.0	35468.0	30531.0	34581.0	32184.0	35914.0	33534.0	34668.0	30013.0	32425.0	31771.0	37550.0	31523.0	32455.0	29585.0	34618.0	34983.0	36714.0	34303.0	31433.0	26374.0	31730.0	35970.0	1.26e-07
127	36159.0	31150.0	31089.0	24974.0	31266.0	32218.0	34655.0	28732.0	30661.0	27433.0	33268.0	30718.0	35345.0	29982.0	28237.0	25181.0	31791.0	33446.0	33711.0	28331.0	29104.0	27227.0	32091.0	31882.0	34750.0	32634.0	30718.0	23767.0	28473.0	31538.0	35347.0	30618.0	33366.0	27747.0	31148.0	28800.0	1.2699999999999999e-07
128	38531.0	33371.0	33854.0	29921.0	34903.0	34389.0	37140.0	34708.0	32377.0	27729.0	33165.0	35893.0	36881.0	35463.0	35193.0	29489.0	32604.0	32352.0	36117.0	35042.0	33605.0	29431.0	32012.0	33712.0	36927.0	32824.0	35551.0	31750.0	35427.0	32421.0	37551.0	32643.0	33263.0	29527.0	35294.0	35946.0	1.2799999999999998e-07
129	36716.0	31775.0	31465.0	26180.0	31883.0	31496.0	36030.0	31392.0	33791.0	27593.0	31952.0	29307.0	35654.0	28669.0	31773.0	28209.0	33981.0	31455.0	33706.0	29773.0	32377.0	29090.0	32141.0	29704.0	35712.0	31469.0	29373.0	25285.0	31920.0	33308.0	35912.0	33629.0	30811.0	24594.0	29239.0	31663.0	1.2899999999999998e-07
130	37440.0	32131.0	32053.0	26675.0	32290.0	32392.0	36020.0	30227.0	30347.0	27443.0	33655.0	33112.0	36337.0	33201.0	30386.0	24957.0	30702.0	33739.0	34619.0	31160.0	29875.0	26270.0	32105.0	33284.0	36340.0	33625.0	33633.0	26817.0	29865.0	29976.0	36192.0	30624.0	33911.0	29399.0	33644.0	30277.0	1.2999999999999997e-07
131	38439.0	33322.0	33254.0	27950.0	32964.0	33087.0	37350.0	35279.0	33016.0	26305.0	30556.0	33323.0	36861.0	33202.0	35496.0	28869.0	32313.0	30667.0	35199.0	33751.0	33811.0	28112.0	30697.0	31457.0	37205.0	30575.0	33141.0	29823.0	35197.0	33525.0	37410.0	32422.0	31006.0	26611.0	33552.0	35924.0	1.3099999999999997e-07
132	37299.0	31870.0	31748.0	26430.0	31537.0	31610.0	36509.0	30893.0	34053.0	29059.0	33049.0	29693.0	36437.0	31328.0	30172.0	26969.0	33300.0	33252.0	35374.0	29706.0	31829.0	29020.0	33531.0	30920.0	36342.0	32703.0	29306.0	25273.0	30800.0	32906.0	36610.0	32762.0	32966.0	27355.0	30304.0	30267.0	1.32e-07
