	+Z+Z	+Z+X	+Z+Y	+Z-Z	+Z-X	+Z-Y	+X+Z	+X+X	+X+Y	+X-Z	+X-X	+X-Y	+Y+Z	+Y+X	+Y+Y	+Y-Z	+Y-X	+Y-Y	-Z+Z	-Z+X	-Z+Y	-Z-Z	-Z-X	-Z-Y	-X+Z	-X+X	-X+Y	-X-Z	-X-X	-X-Y	-Y+Z	-Y+X	-Y+Y	-Y-Z	-Y-X	-Y-Y
0	39100.0	32761.0	32647.0	26565.0	32656.0	32804.0	33469.0	24415.0	32128.0	33734.0	37807.0	30521.0	33180.0	30998.0	24835.0	24348.0	32314.0	38102.0	27345.0	24926.0	26612.0	31627.0	34893.0	33389.0	33508.0	37982.0	30394.0	23025.0	24651.0	32038.0	33469.0	32137.0	38273.0	32030.0	30143.0	24271.0
1	38656.0	32370.0	32029.0	25661.0	31806.0	32503.0	32683.0	24200.0	31257.0	32692.0	37530.0	30136.0	32972.0	30024.0	24542.0	23856.0	31047.0	37569.0	27320.0	24081.0	25263.0	31432.0	33866.0	32927.0	33201.0	37766.0	29477.0	22160.0	23946.0	30893.0	32936.0	31160.0	37752.0	31256.0	29307.0	23944.0
2	39007.0	32356.0	32845.0	25683.0	32812.0	32877.0	33506.0	24096.0	31824.0	33262.0	37863.0	30987.0	33679.0	30527.0	24899.0	24433.0	32204.0	38115.0	28164.0	25573.0	27168.0	32104.0	35048.0	34038.0	33358.0	37594.0	30697.0	22761.0	25448.0	32518.0	33647.0	31876.0	37813.0	32265.0	31007.0	25174.0
3	39512.0	34124.0	33871.0	28016.0	33690.0	34014.0	34119.0	25534.0	32955.0	34494.0	39416.0	32155.0	34618.0	30717.0	26931.0	25024.0	34218.0	39884.0	27696.0	26015.0	27554.0	33097.0	35583.0	34523.0	34155.0	38779.0	31959.0	24299.0	25958.0	33213.0	34076.0	33454.0	39226.0	32747.0	32018.0	25622.0
4	39484.0	33650.0	34111.0	28421.0	34021.0	34103.0	34271.0	26918.0	33423.0	35057.0	38555.0	31986.0	34747.0	32160.0	27379.0	26716.0	33423.0	38773.0	29579.0	26847.0	28389.0	33301.0	35210.0	34207.0	34597.0	38413.0	31953.0	25706.0	26620.0	33297.0	34698.0	33231.0	38767.0	33096.0	32235.0	26959.0
5	38051.0	32086.0	31818.0	25983.0	32081.0	31603.0	32763.0	25165.0	31376.0	32467.0	36572.0	30178.0	32835.0	29776.0	25018.0	25049.0	31294.0	36732.0	27950.0	24530.0	25573.0	31840.0	34102.0	32909.0	32783.0	36494.0	30242.0	24009.0	25017.0	31208.0	32205.0	30701.0	36563.0	31300.0	29822.0	24825.0
6	37429.0	32371.0	32113.0	26595.0	31523.0	32505.0	32463.0	25185.0	31685.0	32962.0	36745.0	29716.0	32837.0	30223.0	25105.0	24758.0	31585.0	37481.0	27425.0	25167.0	26871.0	31202.0	34610.0	32692.0	32140.0	36268.0	30139.0	23421.0	25807.0	31142.0	32879.0	31153.0	37559.0	30545.0	29472.0	24551.0
7	37692.0	31763.0	32844.0	26153.0	32694.0	32280.0	33007.0	24006.0	31339.0	32710.0	37021.0	30517.0	33260.0	30068.0	24720.0	25608.0	31412.0	36782.0	27425.0	24467.0	26675.0	31535.0	33884.0	32687.0	32597.0	37371.0	30242.0	23766.0	25143.0	31648.0	32415.0	31255.0	36762.0	31345.0	30135.0	25035.0
8	38724.0	33470.0	33494.0	27799.0	33536.0	33268.0	34349.0	26180.0	32700.0	33807.0	38085.0	31495.0	33952.0	31832.0	26770.0	26298.0	32699.0	38255.0	29225.0	26667.0	28037.0	32591.0	35185.0	34114.0	34473.0	38205.0	31480.0	24843.0	26624.0	33103.0	34114.0	33535.0	37901.0	33019.0	31711.0	26424.0
9	38776.0	33800.0	34019.0	28866.0	33279.0	33873.0	34570.0	26562.0	33524.0	34140.0	38675.0	31737.0	34973.0	31961.0	26588.0	27120.0	33363.0	38420.0	29531.0	26834.0	27780.0	33533.0	35300.0	34799.0	34464.0	38720.0	31900.0	25657.0	26853.0	33849.0	34274.0	33309.0	38175.0	33314.0	31979.0	26806.0
10	37564.0	32165.0	32069.0	27090.0	32794.0	33015.0	32645.0	23920.0	32309.0	34562.0	37374.0	31181.0	33090.0	30038.0	25233.0	25390.0	32209.0	37591.0	27592.0	24735.0	26515.0	31702.0	34614.0	32892.0	33709.0	36876.0	30350.0	23729.0	25269.0	31562.0	33078.0	31687.0	37263.0	31984.0	30696.0	24373.0
11	40320.0	34899.0	34909.0	29888.0	35725.0	35129.0	35620.0	27574.0	34280.0	35832.0	39646.0	33146.0	35990.0	33274.0	27818.0	28019.0	34637.0	40062.0	30532.0	28148.0	28923.0	34044.0	36782.0	35657.0	35765.0	39932.0	33295.0	25903.0	27337.0	34334.0	35621.0	34589.0	40052.0	34179.0	33088.0	27501.0
12	36434.0	31391.0	30928.0	25011.0	31249.0	31270.0	31705.0	23987.0	30240.0	31333.0	35800.0	28000.0	32133.0	28765.0	23302.0	23191.0	30108.0	36143.0	25039.0	23134.0	24710.0	30390.0	32887.0	31510.0	31356.0	36688.0	28182.0	22236.0	24613.0	30188.0	31522.0	30624.0	36107.0	29917.0	29500.0	23414.0
13	38111.0	32319.0	32561.0	26359.0	32552.0	32505.0	33185.0	25700.0	32518.0	33436.0	37516.0	30662.0	33078.0	30424.0	24951.0	24420.0	32022.0	37788.0	27575.0	24992.0	26529.0	31765.0	35037.0	33063.0	33173.0	37141.0	30726.0	22915.0	24855.0	31771.0	33542.0	31563.0	37911.0	31476.0	31129.0	25838.0
14	39713.0	34089.0	34192.0	28516.0	33470.0	33421.0	34767.0	26147.0	33458.0	34381.0	38682.0	32554.0	34559.0	31678.0	27116.0	26279.0	33113.0	38711.0	28899.0	25734.0	28790.0	33551.0	35626.0	34156.0	34779.0	38818.0	32150.0	24321.0	26620.0	33058.0	34475.0	32979.0	38714.0	32884.0	31728.0	26783.0
15	38520.0	33256.0	33176.0	27655.0	32729.0	32951.0	33532.0	25684.0	32356.0	33869.0	37364.0	31250.0	33330.0	31090.0	26252.0	26373.0	32767.0	38153.0	28265.0	26117.0	27992.0	32628.0	35336.0	33781.0	33859.0	37401.0	31955.0	24962.0	26375.0	32991.0	33814.0	32946.0	37935.0	32403.0	31335.0	26233.0
16	39495.0	33705.0	33439.0	28293.0	34182.0	34006.0	34778.0	26879.0	33778.0	34689.0	38491.0	31915.0	35086.0	31811.0	26892.0	27324.0	33657.0	38602.0	29712.0	26904.0	28057.0	33708.0	36098.0	34582.0	34734.0	38465.0	32273.0	25525.0	26809.0	33690.0	34672.0	33804.0	38868.0	33046.0	32052.0	26812.0
17	39015.0	34021.0	34055.0	27787.0	33804.0	33336.0	33984.0	26939.0	32991.0	34512.0	38256.0	31850.0	34751.0	32218.0	26845.0	26333.0	33140.0	38033.0	29159.0	26412.0	27848.0	32849.0	35856.0	33753.0	34957.0	38371.0	32183.0	25076.0	26843.0	33359.0	34849.0	32881.0	37992.0	32998.0	31502.0	26179.0
18	38709.0	33440.0	33359.0	27978.0	33337.0	33020.0	34076.0	26478.0	32800.0	34398.0	37800.0	31640.0	34114.0	31499.0	26304.0	26509.0	33182.0	37761.0	29506.0	26951.0	27555.0	32829.0	34877.0	33983.0	34295.0	37735.0	31272.0	25429.0	26783.0	32729.0	34034.0	32943.0	37768.0	32749.0	31467.0	26534.0
19	39561.0	33281.0	33475.0	26469.0	34100.0	34114.0	34498.0	26251.0	33946.0	34138.0	38810.0	31896.0	34707.0	31776.0	26522.0	26347.0	33782.0	39335.0	29923.0	26594.0	27636.0	33028.0	36107.0	34871.0	34736.0	38740.0	31265.0	24504.0	26747.0	33780.0	34757.0	32917.0	38788.0	32760.0	31982.0	27206.0
20	39247.0	33783.0	33185.0	28099.0	33335.0	33987.0	33858.0	26589.0	33076.0	34434.0	38438.0	31721.0	34329.0	31296.0	26385.0	26554.0	33018.0	37735.0	28613.0	26519.0	27820.0	33248.0	35454.0	33470.0	33935.0	38017.0	31223.0	25127.0	26637.0	32962.0	33938.0	32802.0	38179.0	32889.0	31418.0	26564.0
21	37053.0	31766.0	31502.0	25577.0	31740.0	31649.0	32990.0	24354.0	31457.0	32857.0	36432.0	29310.0	32504.0	30517.0	24929.0	25186.0	30972.0	36622.0	27576.0	24991.0	26206.0	30994.0	32834.0	32192.0	32885.0	36917.0	29816.0	23608.0	24296.0	31588.0	32260.0	30781.0	36250.0	30974.0	29765.0	24405.0
22	39301.0	33931.0	33811.0	28424.0	33669.0	33924.0	34463.0	27222.0	33086.0	34695.0	38456.0	32384.0	34699.0	32617.0	26775.0	27205.0	33576.0	38207.0	29860.0	27148.0	28457.0	32711.0	35798.0	34145.0	34689.0	38426.0	31466.0	25124.0	27250.0	33860.0	34761.0	33585.0	38376.0	33161.0	32262.0	27505.0
23	39663.0	34264.0	34612.0	29057.0	34390.0	34384.0	35185.0	26852.0	34287.0	35254.0	39247.0	32393.0	35359.0	32485.0	27556.0	27605.0	33204.0	38751.0	29623.0	27171.0	29739.0	33962.0	36224.0	34445.0	35373.0	38987.0	33004.0	25664.0	26693.0	33254.0	35309.0	33852.0	39504.0	33567.0	32129.0	26695.0
24	38384.0	33300.0	33082.0	27260.0	33412.0	32869.0	33357.0	25637.0	32697.0	33962.0	38106.0	30964.0	33879.0	31332.0	26437.0	25766.0	33024.0	37704.0	28851.0	26104.0	27373.0	32017.0	34530.0	33529.0	34325.0	37489.0	31259.0	24589.0	25728.0	32457.0	34048.0	32731.0	37680.0	32752.0	31147.0	25944.0
25	37994.0	31387.0	31397.0	25087.0	31639.0	31595.0	32241.0	22964.0	31179.0	32686.0	37001.0	29234.0	32415.0	29068.0	23424.0	24166.0	31205.0	36971.0	26662.0	23247.0	25402.0	31485.0	33459.0	32107.0	32940.0	37155.0	28991.0	21951.0	23240.0	31397.0	32186.0	31160.0	36630.0	30813.0	28835.0	24502.0
26	39773.0	32018.0	33255.0	26225.0	32887.0	32052.0	33146.0	24056.0	31740.0	33058.0	37413.0	29585.0	33074.0	30268.0	24377.0	24443.0	32048.0	37787.0	27665.0	24836.0	25887.0	31882.0	34489.0	32991.0	33115.0	37722.0	29677.0	22977.0	23931.0	31731.0	33261.0	32410.0	37543.0	32115.0	30342.0	24215.0
27	39335.0	33033.0	32925.0	26635.0	33300.0	32955.0	33921.0	24571.0	32450.0	34397.0	38440.0	30521.0	34153.0	30639.0	24128.0	25332.0	32295.0	38698.0	27647.0	24536.0	26612.0	32284.0	35248.0	33343.0	33513.0	38236.0	30578.0	23055.0	24832.0	32564.0	33599.0	32555.0	38405.0	32250.0	30985.0	25380.0
28	39541.0	33671.0	33874.0	27044.0	33070.0	33505.0	34423.0	25034.0	33087.0	34719.0	38773.0	31099.0	34319.0	31566.0	24913.0	24929.0	32971.0	38680.0	28622.0	25134.0	26806.0	32770.0	35510.0	33846.0	34271.0	38796.0	31384.0	23476.0	25165.0	32641.0	34189.0	32704.0	38853.0	32202.0	31055.0	25812.0
29	39411.0	32925.0	32984.0	26492.0	33096.0	33028.0	33691.0	24710.0	32421.0	34130.0	38572.0	30777.0	33687.0	30522.0	24928.0	24816.0	32653.0	38740.0	27538.0	24966.0	26186.0	32318.0	35663.0	33862.0	33912.0	38294.0	31092.0	23452.0	25026.0	32695.0	33897.0	32466.0	38439.0	32512.0	31215.0	24979.0
30	37436.0	31419.0	31299.0	25381.0	31181.0	33068.0	33027.0	23154.0	30922.0	31933.0	36756.0	29441.0	33293.0	29516.0	23327.0	23726.0	30668.0	37610.0	26409.0	23494.0	25184.0	30620.0	33047.0	32434.0	32771.0	36288.0	30006.0	22076.0	22878.0	31396.0	31599.0	30800.0	35986.0	30035.0	29724.0	23001.0
31	37769.0	31582.0	31740.0	25223.0	31585.0	31590.0	32177.0	23508.0	31038.0	32103.0	37394.0	29853.0	32102.0	29602.0	23366.0	24205.0	31103.0	37000.0	26428.0	23623.0	25015.0	31279.0	33509.0	32540.0	32264.0	36835.0	29221.0	22241.0	23740.0	30895.0	32436.0	31169.0	36576.0	31060.0	29330.0	23959.0
32	39142.0	32535.0	33429.0	27010.0	33686.0	33886.0	33609.0	26306.0	32896.0	34679.0	38571.0	31387.0	33302.0	31986.0	25775.0	26279.0	33114.0	38464.0	27125.0	26264.0	27405.0	33615.0	35668.0	34423.0	33233.0	38705.0	32700.0	25226.0	25922.0	33225.0	32997.0	33432.0	38318.0	32963.0	31384.0	25597.0
33	36675.0	31760.0	31347.0	25416.0	31633.0	31239.0	32143.0	24972.0	31153.0	32019.0	36792.0	29082.0	32312.0	29971.0	24881.0	24565.0	31444.0	36197.0	27029.0	24416.0	25719.0	30805.0	33403.0	31605.0	32962.0	36610.0	29408.0	22226.0	24553.0	30559.0	32541.0	31931.0	36453.0	31262.0	29424.0	24166.0
34	38961.0	32437.0	33667.0	28547.0	33461.0	33421.0	33578.0	25115.0	33227.0	34445.0	38454.0	31408.0	32753.0	30646.0	26473.0	27236.0	33276.0	37977.0	27135.0	24697.0	27858.0	33141.0	35593.0	34289.0	33763.0	37633.0	32147.0	25126.0	25959.0	33408.0	33781.0	32234.0	38631.0	32796.0	31951.0	26327.0
35	38324.0	31495.0	31899.0	25094.0	32063.0	32240.0	32646.0	23399.0	31948.0	32897.0	37019.0	29350.0	33230.0	29485.0	23858.0	24399.0	32200.0	36623.0	26867.0	23218.0	25458.0	30649.0	34800.0	32917.0	33442.0	37332.0	29296.0	21961.0	23879.0	31667.0	33016.0	31671.0	36571.0	31352.0	30181.0	23419.0
36	39064.0	32635.0	32212.0	26198.0	32732.0	32657.0	33193.0	24616.0	31623.0	33123.0	37867.0	30364.0	33205.0	30208.0	24192.0	25198.0	31995.0	37871.0	27217.0	24288.0	26043.0	32080.0	34908.0	33051.0	33416.0	37831.0	30233.0	22720.0	24818.0	32410.0	33547.0	31635.0	38115.0	31756.0	30459.0	24783.0
37	38078.0	31947.0	31581.0	24837.0	31878.0	31421.0	32197.0	23779.0	31707.0	32441.0	37254.0	29551.0	31936.0	29653.0	23791.0	24158.0	31268.0	37003.0	27365.0	24570.0	26263.0	31554.0	34060.0	32197.0	32851.0	37217.0	29694.0	21857.0	24315.0	31500.0	32411.0	31499.0	37221.0	31136.0	29531.0	23453.0
38	40515.0	34934.0	34787.0	28330.0	35098.0	34763.0	35759.0	26784.0	34281.0	35351.0	40122.0	32008.0	35216.0	32206.0	26636.0	26709.0	34034.0	39822.0	29464.0	26719.0	28335.0	33904.0	36713.0	34877.0	35640.0	39786.0	31965.0	24832.0	27366.0	34297.0	35275.0	33948.0	40183.0	33697.0	32635.0	26815.0
39	39932.0	33407.0	33421.0	26433.0	33690.0	33448.0	34227.0	25371.0	32598.0	33982.0	38421.0	30956.0	33754.0	30782.0	24722.0	25186.0	32855.0	38843.0	28048.0	24980.0	26766.0	32727.0	35517.0	34064.0	34247.0	38531.0	30934.0	23090.0	24978.0	32793.0	34299.0	33067.0	38526.0	32801.0	30788.0	24967.0
40	39278.0	33675.0	33474.0	26849.0	33717.0	33445.0	34364.0	25350.0	33177.0	34393.0	38560.0	31091.0	34160.0	31125.0	25313.0	25525.0	32659.0	38808.0	28428.0	25489.0	26974.0	32597.0	35632.0	33694.0	34148.0	38954.0	30927.0	23539.0	25249.0	32719.0	34195.0	32856.0	38647.0	32445.0	31135.0	25307.0
41	39657.0	33438.0	33193.0	26744.0	33214.0	33739.0	34231.0	24942.0	32529.0	33966.0	38858.0	30946.0	34137.0	31132.0	25035.0	24876.0	32766.0	38684.0	27661.0	24631.0	27064.0	32823.0	35479.0	33725.0	34541.0	38588.0	31097.0	22761.0	24709.0	32720.0	34483.0	32407.0	38544.0	32183.0	31217.0	25297.0
42	39556.0	33391.0	32662.0	27066.0	33857.0	33322.0	33780.0	24586.0	32659.0	33878.0	38838.0	30656.0	33790.0	30643.0	24492.0	25362.0	32536.0	38390.0	27979.0	24963.0	27085.0	32618.0	34917.0	33710.0	33297.0	39158.0	31301.0	23722.0	24401.0	32571.0	33960.0	32529.0	38513.0	32307.0	31134.0	25241.0
43	38055.0	33721.0	33129.0	27509.0	32948.0	33514.0	32178.0	26559.0	32632.0	34485.0	37520.0	31408.0	33450.0	31536.0	26547.0	25961.0	32671.0	37811.0	29032.0	25900.0	28275.0	32781.0	34908.0	33723.0	34401.0	37939.0	31377.0	24455.0	26402.0	32621.0	34149.0	33084.0	37431.0	32461.0	31773.0	25637.0
44	39679.0	34689.0	34114.0	27819.0	33184.0	34687.0	34968.0	27068.0	33570.0	35326.0	38688.0	32444.0	34353.0	31607.0	27340.0	26289.0	33397.0	39049.0	29882.0	26873.0	27820.0	33450.0	36395.0	34510.0	34895.0	38851.0	31284.0	25040.0	27337.0	33801.0	35197.0	33283.0	38824.0	32780.0	32424.0	26125.0
45	38557.0	33059.0	33245.0	26752.0	32383.0	32380.0	33320.0	25777.0	32684.0	33518.0	37815.0	29933.0	33099.0	30519.0	24829.0	25177.0	32062.0	36696.0	28148.0	25532.0	26249.0	32066.0	34351.0	32421.0	32722.0	37499.0	30543.0	23591.0	25664.0	31393.0	33160.0	32309.0	37349.0	31740.0	30506.0	24716.0
46	38040.0	32295.0	32645.0	26469.0	32687.0	32677.0	32139.0	25388.0	32422.0	33015.0	38035.0	29894.0	32525.0	29866.0	25045.0	24532.0	32248.0	37081.0	27662.0	24466.0	26234.0	31293.0	34645.0	32331.0	33051.0	36876.0	30404.0	24244.0	25386.0	30588.0	32851.0	31742.0	36771.0	31456.0	29558.0	24039.0
47	38400.0	32495.0	32729.0	26594.0	33492.0	32934.0	32982.0	24972.0	32836.0	33648.0	37414.0	30341.0	32968.0	30752.0	25736.0	26042.0	32207.0	37626.0	28368.0	24984.0	27131.0	32438.0	34578.0	32806.0	33233.0	37460.0	30845.0	24598.0	25014.0	31348.0	33303.0	32531.0	37575.0	32024.0	30601.0	24994.0
48	37577.0	31935.0	31440.0	24741.0	31632.0	30780.0	31730.0	24992.0	30772.0	32111.0	36596.0	29316.0	32569.0	29773.0	23510.0	23350.0	30810.0	36266.0	27394.0	24083.0	25212.0	30613.0	33041.0	31181.0	32562.0	36546.0	28731.0	22057.0	23509.0	30729.0	32775.0	31438.0	36629.0	30218.0	29252.0	23957.0
49	39343.0	32882.0	34235.0	27796.0	34174.0	32882.0	34070.0	25356.0	33249.0	34880.0	38590.0	31036.0	34317.0	31776.0	27011.0	25964.0	32857.0	38467.0	28671.0	25193.0	27375.0	33289.0	35768.0	33863.0	34227.0	38899.0	31938.0	24386.0	25769.0	33028.0	34190.0	33791.0	38738.0	32829.0	31112.0	25324.0
50	37898.0	32409.0	32570.0	26270.0	32304.0	32342.0	33089.0	25016.0	31570.0	32895.0	36915.0	29976.0	32451.0	30510.0	24496.0	24075.0	31712.0	37507.0	27249.0	24733.0	26314.0	31063.0	33914.0	33003.0	32921.0	38200.0	29620.0	23088.0	23599.0	31533.0	32243.0	31806.0	37411.0	31408.0	29307.0	24371.0
51	36741.0	31448.0	31284.0	26643.0	32338.0	31384.0	32142.0	24960.0	31453.0	32629.0	36501.0	29860.0	32340.0	29295.0	24250.0	24325.0	31299.0	36084.0	26404.0	24579.0	26704.0	30721.0	33131.0	32333.0	32518.0	36091.0	29229.0	23319.0	24224.0	31471.0	32619.0	31402.0	36358.0	30462.0	29384.0	24789.0
52	37667.0	31006.0	31688.0	24516.0	31178.0	31111.0	32584.0	23892.0	30885.0	32458.0	36473.0	28909.0	31330.0	29425.0	23817.0	23568.0	30631.0	36790.0	26335.0	23636.0	25270.0	31212.0	33838.0	31950.0	31537.0	36057.0	29311.0	21805.0	24137.0	30200.0	32554.0	30695.0	36838.0	29734.0	28956.0	23358.0
53	39072.0	32941.0	33479.0	25931.0	32261.0	32348.0	33784.0	25231.0	32523.0	33703.0	37874.0	30781.0	33644.0	30370.0	24435.0	25464.0	32304.0	37754.0	27575.0	24641.0	26798.0	32540.0	34500.0	33145.0	34119.0	38294.0	30751.0	23112.0	24337.0	32739.0	34009.0	32070.0	37809.0	32202.0	30542.0	24858.0
54	37105.0	30641.0	30919.0	24678.0	30786.0	30962.0	31439.0	22963.0	30695.0	31848.0	36182.0	28591.0	31608.0	28436.0	23414.0	23150.0	29751.0	36437.0	26220.0	22702.0	24875.0	30570.0	33466.0	31517.0	31562.0	35812.0	29073.0	21584.0	22887.0	30456.0	31433.0	30124.0	36056.0	30302.0	28358.0	22791.0
55	39435.0	33822.0	33062.0	26296.0	33159.0	33365.0	33303.0	25967.0	33017.0	33895.0	38509.0	30819.0	34085.0	30590.0	25416.0	24962.0	32797.0	38562.0	27792.0	25148.0	26622.0	31992.0	35173.0	33477.0	33823.0	38442.0	30492.0	23212.0	24817.0	32544.0	34132.0	32610.0	38360.0	32124.0	30833.0	24936.0
56	38980.0	33486.0	32905.0	26509.0	32156.0	32368.0	33176.0	24829.0	32085.0	32980.0	37352.0	29745.0	32716.0	30480.0	24039.0	24230.0	31801.0	37511.0	27739.0	25240.0	25826.0	31573.0	34639.0	33101.0	32770.0	37961.0	30269.0	21845.0	24040.0	31518.0	33790.0	32882.0	37573.0	30958.0	28763.0	24168.0
57	39002.0	33684.0	33318.0	26887.0	33286.0	33539.0	34049.0	25717.0	32845.0	34643.0	38735.0	30744.0	33901.0	31235.0	25277.0	25645.0	32672.0	38754.0	28347.0	25193.0	27041.0	32975.0	35375.0	33695.0	34186.0	38341.0	31462.0	23348.0	25454.0	32994.0	34570.0	32829.0	38734.0	32479.0	30984.0	25738.0
58	38906.0	32475.0	33008.0	25863.0	32871.0	32523.0	32948.0	24769.0	32260.0	33310.0	38298.0	30602.0	32828.0	29968.0	24736.0	24309.0	31876.0	38011.0	27808.0	24284.0	26220.0	31908.0	34671.0	33220.0	33322.0	38164.0	30806.0	23290.0	24614.0	32108.0	33188.0	32532.0	37933.0	31679.0	29851.0	24466.0
59	38458.0	32498.0	32654.0	26092.0	32684.0	32405.0	33139.0	24497.0	31757.0	33574.0	37411.0	30313.0	33373.0	29990.0	24879.0	25120.0	32099.0	37505.0	27612.0	24143.0	26256.0	31639.0	34404.0	32734.0	33096.0	37496.0	29982.0	23028.0	24882.0	31939.0	33057.0	31775.0	37420.0	31583.0	30399.0	24744.0
60	38894.0	32061.0	32296.0	25843.0	32338.0	32527.0	32700.0	23878.0	31721.0	33066.0	37384.0	29496.0	32613.0	29084.0	23939.0	24208.0	31340.0	37411.0	27247.0	23445.0	25749.0	31784.0	34438.0	33131.0	32539.0	37116.0	30332.0	22490.0	23735.0	31268.0	32616.0	31726.0	37322.0	31089.0	29560.0	24116.0
61	40574.0	34193.0	34228.0	27448.0	33966.0	33692.0	35146.0	25471.0	33163.0	34641.0	39430.0	31839.0	34535.0	31914.0	25664.0	25646.0	34046.0	38804.0	29207.0	25965.0	28092.0	33219.0	36238.0	34009.0	34607.0	38849.0	31452.0	23840.0	26166.0	33646.0	34803.0	33328.0	39687.0	32723.0	31957.0	25832.0
62	40746.0	34961.0	34710.0	28108.0	35093.0	34594.0	35252.0	26290.0	34327.0	35773.0	40078.0	32643.0	35457.0	32160.0	26911.0	26478.0	34079.0	39974.0	29330.0	26874.0	28145.0	34070.0	36744.0	35244.0	35738.0	40295.0	32466.0	24746.0	25881.0	34063.0	35267.0	34208.0	39551.0	33765.0	32312.0	26360.0
63	38960.0	33004.0	32871.0	26523.0	32933.0	32865.0	33211.0	25213.0	32359.0	33490.0	37875.0	30433.0	34416.0	30858.0	24766.0	24836.0	32639.0	37965.0	27382.0	24560.0	26377.0	32399.0	35175.0	33566.0	33661.0	38298.0	30390.0	23050.0	24574.0	32200.0	33671.0	32358.0	37954.0	32345.0	30470.0	24918.0
64	37367.0	31463.0	31697.0	24875.0	31777.0	31593.0	32527.0	23347.0	30883.0	32043.0	36428.0	29352.0	32892.0	29199.0	23208.0	23806.0	30976.0	36919.0	26099.0	23460.0	25071.0	31615.0	33476.0	31707.0	32416.0	36489.0	29143.0	21777.0	22843.0	30688.0	32146.0	31296.0	37190.0	30551.0	29529.0	23432.0
65	39975.0	33278.0	33151.0	26658.0	33246.0	33633.0	34256.0	25185.0	32483.0	33978.0	38207.0	31220.0	33924.0	30990.0	24787.0	25379.0	32655.0	38630.0	28123.0	25362.0	26684.0	32192.0	35399.0	33774.0	33637.0	38578.0	30835.0	23070.0	24685.0	33061.0	33526.0	32425.0	38681.0	32440.0	31522.0	24848.0
