	+Z+Z	+Z+X	+Z+Y	+Z-Z	+Z-X	+Z-Y	+X+Z	+X+X	+X+Y	+X-Z	+X-X	+X-Y	+Y+Z	+Y+X	+Y+Y	+Y-Z	+Y-X	+Y-Y	-Z+Z	-Z+X	-Z+Y	-Z-Z	-Z-X	-Z-Y	-X+Z	-X+X	-X+Y	-X-Z	-X-X	-X-Y	-Y+Z	-Y+X	-Y+Y	-Y-Z	-Y-X	-Y-Y
66	39000.0	32142.0	32732.0	25890.0	33311.0	32354.0	32958.0	24154.0	31557.0	33199.0	38374.0	31012.0	32745.0	30385.0	23737.0	24102.0	32006.0	37907.0	27088.0	24052.0	25811.0	31474.0	34818.0	32964.0	33441.0	37648.0	29466.0	22758.0	24528.0	32327.0	32943.0	31778.0	37553.0	31535.0	30353.0	24119.0
67	39907.0	34263.0	33340.0	27344.0	33808.0	33217.0	34670.0	26078.0	33099.0	34543.0	39059.0	31622.0	34817.0	31469.0	25537.0	25618.0	32892.0	39097.0	28618.0	25446.0	27791.0	32758.0	35473.0	33679.0	34805.0	39046.0	31710.0	23549.0	24879.0	33083.0	34718.0	33198.0	38802.0	32087.0	30885.0	25250.0
68	37367.0	31154.0	30744.0	24418.0	30409.0	31026.0	31631.0	23292.0	29851.0	31003.0	35619.0	28067.0	30794.0	28475.0	22779.0	22477.0	30414.0	35765.0	24903.0	22262.0	24712.0	29266.0	32663.0	31201.0	31571.0	35978.0	29225.0	20839.0	22489.0	29700.0	30686.0	30347.0	35411.0	29052.0	27912.0	22789.0
69	39755.0	33421.0	33341.0	26818.0	33156.0	33353.0	33258.0	24561.0	32609.0	33926.0	38156.0	31047.0	33275.0	30843.0	24719.0	24854.0	32780.0	38471.0	28533.0	25303.0	26116.0	32544.0	35668.0	33475.0	33715.0	38417.0	30600.0	23015.0	24385.0	32236.0	33835.0	32715.0	38454.0	32160.0	30862.0	24706.0
70	39793.0	33687.0	33417.0	26804.0	33250.0	33546.0	34117.0	25217.0	32523.0	34119.0	38807.0	31392.0	34248.0	31015.0	25198.0	25523.0	33748.0	38818.0	28464.0	25014.0	26805.0	33761.0	35534.0	33549.0	34252.0	39183.0	31351.0	23978.0	25267.0	33400.0	34681.0	33495.0	39230.0	32480.0	31658.0	25480.0
71	39689.0	33947.0	33692.0	26885.0	33863.0	33428.0	34240.0	25574.0	33185.0	34851.0	39022.0	31365.0	34566.0	31360.0	25204.0	26080.0	32930.0	38814.0	28465.0	25777.0	27416.0	33020.0	36091.0	34091.0	34414.0	39035.0	31201.0	24007.0	25582.0	32864.0	34435.0	33238.0	38954.0	32966.0	31267.0	25925.0
72	39168.0	33307.0	32894.0	25930.0	32748.0	33700.0	33088.0	24779.0	32410.0	34066.0	37992.0	31088.0	33431.0	30836.0	24409.0	24622.0	32373.0	38398.0	27550.0	25366.0	26764.0	32345.0	36082.0	33686.0	33609.0	38602.0	29940.0	23851.0	26004.0	33352.0	33748.0	33224.0	38258.0	32767.0	31059.0	25888.0
73	39240.0	33630.0	33553.0	27128.0	33016.0	33087.0	33837.0	26032.0	32559.0	34105.0	38141.0	31254.0	33503.0	30686.0	25143.0	26018.0	32415.0	38276.0	27680.0	25286.0	27711.0	33108.0	35311.0	33692.0	34047.0	37762.0	31395.0	24993.0	25394.0	32412.0	33801.0	33080.0	38829.0	32542.0	30539.0	25743.0
74	38410.0	32721.0	32809.0	27158.0	32901.0	33757.0	33610.0	25546.0	32689.0	34101.0	38458.0	31036.0	33780.0	31050.0	25184.0	25385.0	33053.0	38391.0	26905.0	25103.0	27125.0	32501.0	35291.0	33252.0	33623.0	37730.0	31012.0	23903.0	26517.0	32830.0	33461.0	32319.0	37962.0	32324.0	31033.0	26312.0
75	38428.0	33063.0	33193.0	26753.0	32853.0	32596.0	32765.0	24273.0	32208.0	33599.0	37965.0	30370.0	32776.0	30640.0	24593.0	25283.0	32721.0	38076.0	27677.0	24870.0	26129.0	31740.0	35142.0	33141.0	33238.0	37962.0	30508.0	23216.0	24544.0	32399.0	32894.0	31977.0	37980.0	31809.0	30128.0	24221.0
76	38166.0	32279.0	31535.0	25491.0	31160.0	31209.0	32070.0	24855.0	30256.0	32125.0	36522.0	29315.0	32191.0	29863.0	23934.0	23632.0	30943.0	36924.0	26993.0	23425.0	26141.0	31547.0	33774.0	32042.0	32786.0	37120.0	29232.0	22301.0	23764.0	31513.0	33217.0	30798.0	36563.0	30750.0	28893.0	23718.0
77	35009.0	29574.0	28961.0	24659.0	29499.0	30326.0	30509.0	23441.0	29271.0	31071.0	34125.0	27776.0	30867.0	27947.0	23272.0	22778.0	29728.0	34852.0	24879.0	22526.0	25187.0	29673.0	32588.0	31127.0	29366.0	34188.0	27990.0	21250.0	23074.0	30079.0	30080.0	28680.0	33821.0	28974.0	29189.0	22563.0
78	37180.0	31419.0	31804.0	26353.0	31664.0	31929.0	32487.0	24187.0	31354.0	32371.0	36384.0	29086.0	32309.0	29498.0	24915.0	24765.0	31083.0	36129.0	27126.0	24630.0	26159.0	31369.0	33339.0	31823.0	32815.0	36415.0	29861.0	23293.0	24610.0	31520.0	31668.0	31428.0	36167.0	30852.0	29316.0	24509.0
79	37824.0	31732.0	32636.0	25028.0	32573.0	32356.0	32587.0	24463.0	31835.0	32411.0	37241.0	29878.0	32402.0	30000.0	24837.0	24678.0	32174.0	36288.0	28277.0	25048.0	26870.0	30956.0	34014.0	31967.0	33138.0	37039.0	29483.0	22158.0	25544.0	31497.0	32984.0	32032.0	36287.0	30982.0	30235.0	24786.0
80	39060.0	33011.0	33707.0	26961.0	33143.0	33041.0	33612.0	26524.0	32869.0	33803.0	37557.0	30833.0	33387.0	31218.0	26096.0	25691.0	32762.0	38144.0	27739.0	26587.0	27660.0	32866.0	34995.0	33874.0	33967.0	38316.0	31310.0	25018.0	25615.0	32038.0	33428.0	32621.0	38325.0	32502.0	31439.0	25339.0
81	37603.0	31488.0	32204.0	25799.0	32017.0	31580.0	32779.0	23895.0	31370.0	32506.0	36878.0	30249.0	32432.0	29734.0	23954.0	23608.0	31233.0	36744.0	27248.0	24509.0	25494.0	31246.0	33706.0	32724.0	33012.0	36596.0	29790.0	23896.0	23210.0	31086.0	32539.0	30499.0	36809.0	31069.0	29699.0	24182.0
82	38460.0	32697.0	33277.0	26200.0	33169.0	32752.0	33678.0	24807.0	31496.0	34184.0	38354.0	30387.0	33450.0	30872.0	24229.0	26459.0	31939.0	37814.0	27692.0	25523.0	26828.0	32161.0	34618.0	33619.0	33071.0	38207.0	31255.0	24360.0	24802.0	31704.0	32479.0	32283.0	37654.0	32604.0	30660.0	25343.0
83	38731.0	32975.0	32879.0	25847.0	32432.0	32290.0	33201.0	24775.0	31358.0	32946.0	38309.0	30355.0	33203.0	31126.0	24368.0	24143.0	31904.0	37719.0	28180.0	24143.0	25985.0	31711.0	34497.0	33309.0	33173.0	37980.0	30568.0	23447.0	24904.0	31311.0	33337.0	31400.0	37575.0	32047.0	31115.0	24537.0
84	38829.0	32015.0	32239.0	25297.0	32281.0	32123.0	33190.0	23831.0	31407.0	32884.0	37753.0	30534.0	33000.0	30429.0	23633.0	23670.0	31126.0	37995.0	26938.0	24024.0	25561.0	31101.0	34339.0	32604.0	33615.0	37610.0	30087.0	22467.0	24255.0	31086.0	32708.0	31101.0	36935.0	31252.0	30233.0	24017.0
85	39886.0	34213.0	34092.0	27625.0	34301.0	34160.0	34501.0	25142.0	32832.0	34775.0	39532.0	32096.0	34497.0	31999.0	25591.0	25587.0	33515.0	39744.0	27970.0	25390.0	27088.0	33115.0	36218.0	34965.0	34694.0	39122.0	32142.0	24512.0	25390.0	33203.0	34643.0	32981.0	39749.0	33554.0	32536.0	25651.0
86	39216.0	33485.0	33108.0	26579.0	33126.0	33582.0	33747.0	24399.0	31937.0	34104.0	38872.0	31352.0	33781.0	31353.0	24929.0	24797.0	32101.0	38776.0	27543.0	25358.0	26584.0	32173.0	35213.0	34127.0	33664.0	38603.0	31813.0	23416.0	24962.0	32425.0	34065.0	31777.0	38593.0	33010.0	31480.0	25907.0
87	38954.0	33581.0	33444.0	27356.0	33365.0	33418.0	33969.0	25803.0	32367.0	34094.0	38072.0	31572.0	34531.0	32167.0	25907.0	25971.0	32886.0	37982.0	28896.0	25975.0	27342.0	32276.0	35352.0	33987.0	34220.0	38455.0	32037.0	24594.0	26799.0	32667.0	34173.0	32687.0	38144.0	33069.0	32228.0	26166.0
88	39465.0	33703.0	33690.0	27591.0	33686.0	33611.0	34242.0	26004.0	32763.0	34477.0	38233.0	32127.0	34405.0	31811.0	26622.0	25777.0	32582.0	38710.0	29095.0	26529.0	27883.0	32515.0	35344.0	35151.0	33843.0	38747.0	32159.0	25867.0	26216.0	32631.0	34069.0	32711.0	38843.0	33524.0	32258.0	26347.0
89	40477.0	35100.0	34813.0	28561.0	34762.0	35138.0	35256.0	28060.0	34210.0	35002.0	39806.0	33640.0	35259.0	33902.0	27555.0	27284.0	34176.0	39957.0	29991.0	28212.0	28837.0	33788.0	37053.0	36151.0	35505.0	39802.0	33303.0	26944.0	27925.0	34048.0	35868.0	33382.0	39472.0	34495.0	33868.0	27628.0
90	37906.0	32629.0	32346.0	26710.0	32085.0	31892.0	33032.0	25349.0	31309.0	32769.0	37235.0	29809.0	32604.0	31162.0	25376.0	24661.0	31126.0	37064.0	27620.0	25472.0	26078.0	30933.0	34146.0	33208.0	33328.0	36737.0	30622.0	23457.0	24370.0	31515.0	33269.0	30646.0	36615.0	31855.0	30849.0	25591.0
91	40402.0	34967.0	34777.0	28280.0	34266.0	34763.0	35064.0	26990.0	33477.0	34912.0	39348.0	33265.0	35256.0	32735.0	26883.0	27311.0	33434.0	39130.0	29987.0	27063.0	28183.0	33890.0	36167.0	35391.0	35277.0	39254.0	33031.0	25790.0	26849.0	33425.0	34815.0	33265.0	39399.0	34049.0	32919.0	26865.0
92	39931.0	33900.0	33781.0	27052.0	34163.0	34010.0	34735.0	25529.0	32203.0	34050.0	39452.0	31988.0	34911.0	31602.0	25188.0	25244.0	32354.0	38853.0	28431.0	25671.0	26929.0	32643.0	35563.0	34515.0	34696.0	38969.0	31751.0	24736.0	25337.0	32857.0	34473.0	32432.0	39328.0	33625.0	32184.0	25265.0
93	39417.0	32778.0	33047.0	26499.0	33419.0	33309.0	34152.0	24577.0	32063.0	33363.0	38716.0	30734.0	33293.0	30951.0	24325.0	23966.0	31876.0	38519.0	26965.0	25191.0	25642.0	31448.0	34716.0	33946.0	33585.0	38779.0	31007.0	22918.0	24843.0	31987.0	33875.0	31785.0	38523.0	32831.0	31582.0	24520.0
94	40454.0	34231.0	34422.0	27294.0	34656.0	33918.0	34755.0	25762.0	33370.0	34952.0	39860.0	32015.0	34752.0	32357.0	25349.0	24682.0	33785.0	39968.0	29118.0	26199.0	27276.0	33352.0	36324.0	35531.0	35369.0	39641.0	32650.0	24815.0	25803.0	32866.0	35208.0	32903.0	39933.0	33819.0	32176.0	26068.0
95	38904.0	33998.0	33891.0	27805.0	34163.0	33738.0	34288.0	26670.0	32873.0	34325.0	38328.0	31631.0	34412.0	32330.0	26804.0	26356.0	33190.0	38135.0	29209.0	26862.0	27991.0	32244.0	35230.0	34366.0	34304.0	38175.0	31942.0	26309.0	26570.0	32823.0	34056.0	33108.0	38605.0	33789.0	32433.0	26464.0
96	38521.0	32880.0	32842.0	26469.0	32637.0	32601.0	33161.0	24816.0	31594.0	33469.0	38202.0	31164.0	33485.0	31436.0	25659.0	24323.0	31536.0	37696.0	27793.0	25737.0	26585.0	31533.0	34251.0	33404.0	32941.0	38163.0	31702.0	23423.0	24573.0	31378.0	33729.0	31755.0	38007.0	32316.0	30655.0	24757.0
97	39618.0	32575.0	32956.0	26187.0	33057.0	33721.0	34499.0	24912.0	31725.0	33545.0	37944.0	31456.0	33463.0	31791.0	25413.0	24287.0	32310.0	38337.0	27700.0	25273.0	26172.0	31429.0	34319.0	33971.0	33861.0	38652.0	31332.0	23083.0	24901.0	32327.0	33719.0	32266.0	37563.0	31947.0	31641.0	25022.0
98	40379.0	34680.0	35275.0	29554.0	34909.0	34972.0	35706.0	27629.0	33916.0	35319.0	39504.0	33182.0	35581.0	33467.0	27940.0	27292.0	34001.0	39970.0	31038.0	28403.0	28855.0	33688.0	36461.0	35653.0	36226.0	39537.0	33579.0	26454.0	28118.0	34188.0	35803.0	34075.0	39894.0	34584.0	33919.0	28311.0
99	38281.0	33023.0	32618.0	27182.0	32781.0	32829.0	33120.0	24956.0	31614.0	32806.0	37222.0	31098.0	33421.0	31381.0	25642.0	25259.0	31944.0	37421.0	28229.0	26189.0	26826.0	31194.0	33856.0	33605.0	33037.0	37446.0	31421.0	24411.0	24985.0	31384.0	33188.0	31617.0	37432.0	32449.0	31384.0	25704.0
100	39190.0	33925.0	33909.0	27307.0	33091.0	33388.0	34503.0	26311.0	32521.0	33592.0	37681.0	31979.0	34126.0	32218.0	26336.0	25865.0	32243.0	38442.0	28963.0	26450.0	26985.0	31926.0	35083.0	34058.0	34208.0	37890.0	32308.0	24442.0	25700.0	32479.0	34361.0	32079.0	38161.0	33153.0	32074.0	25824.0
101	38936.0	33706.0	33871.0	27590.0	33763.0	33370.0	33666.0	26527.0	32940.0	33464.0	38746.0	31918.0	34019.0	31743.0	26714.0	25377.0	32742.0	37871.0	28838.0	26327.0	27306.0	32339.0	34685.0	34369.0	33597.0	38271.0	31700.0	25177.0	25951.0	31867.0	33696.0	32676.0	37745.0	33397.0	32092.0	25778.0
102	37936.0	32845.0	32759.0	27555.0	33164.0	32983.0	33314.0	25134.0	31886.0	33539.0	37473.0	31833.0	33748.0	31148.0	25784.0	24984.0	31343.0	37699.0	27863.0	26275.0	27841.0	31811.0	33944.0	34218.0	33713.0	37407.0	31971.0	24810.0	25730.0	32024.0	33202.0	31939.0	38172.0	32270.0	31191.0	26147.0
103	39911.0	33729.0	34116.0	28020.0	33995.0	34220.0	35158.0	26167.0	33338.0	34239.0	39254.0	32805.0	34738.0	32984.0	27200.0	24899.0	33387.0	39335.0	29807.0	27019.0	27829.0	32315.0	35839.0	36084.0	34830.0	39359.0	33242.0	24841.0	26511.0	33088.0	33992.0	33455.0	39502.0	33291.0	32487.0	27180.0
104	39235.0	33379.0	33966.0	26838.0	33773.0	33556.0	34599.0	26721.0	32257.0	33885.0	38287.0	30881.0	34345.0	31206.0	26397.0	25235.0	32241.0	37674.0	28756.0	26202.0	27726.0	31594.0	35007.0	34532.0	33916.0	37827.0	31838.0	24567.0	25221.0	32134.0	34715.0	32695.0	38614.0	32868.0	31926.0	25894.0
105	39550.0	34218.0	34084.0	26923.0	34438.0	33310.0	34134.0	25899.0	32949.0	34266.0	39338.0	31774.0	34537.0	31820.0	26647.0	25458.0	32436.0	38711.0	28537.0	26329.0	27336.0	32564.0	34879.0	34458.0	34442.0	39054.0	32905.0	25312.0	24992.0	32448.0	34253.0	33027.0	38913.0	34623.0	31513.0	25250.0
106	37942.0	31904.0	32143.0	25105.0	32116.0	31893.0	32931.0	23591.0	30976.0	32009.0	37670.0	30188.0	32345.0	30377.0	23339.0	22788.0	30477.0	37457.0	26402.0	23785.0	25052.0	30568.0	34062.0	32747.0	32639.0	37374.0	30517.0	22468.0	23227.0	31133.0	32326.0	30488.0	37829.0	31880.0	30231.0	23964.0
107	39481.0	33505.0	33624.0	26989.0	33029.0	32868.0	33945.0	25243.0	32387.0	33970.0	38605.0	31937.0	33814.0	32035.0	24999.0	24590.0	32092.0	39034.0	28265.0	25420.0	26912.0	32349.0	35450.0	34237.0	34071.0	38935.0	32421.0	23975.0	24832.0	32481.0	34143.0	32470.0	39094.0	32839.0	31745.0	25140.0
108	38761.0	32697.0	33020.0	26064.0	33181.0	33008.0	33004.0	24611.0	32244.0	33017.0	38289.0	31141.0	33419.0	31277.0	24835.0	23960.0	31367.0	38442.0	27661.0	25426.0	25614.0	31969.0	34351.0	33696.0	33570.0	38513.0	31057.0	23424.0	24445.0	31436.0	33698.0	31038.0	38128.0	32364.0	30823.0	24642.0
109	38025.0	32300.0	32353.0	25449.0	32388.0	32124.0	32741.0	23908.0	30672.0	32280.0	37206.0	30235.0	32905.0	30972.0	23572.0	23764.0	31082.0	37663.0	27159.0	24236.0	25134.0	30758.0	33998.0	33241.0	32413.0	37654.0	30649.0	22842.0	23751.0	30891.0	32937.0	30866.0	37288.0	31741.0	30529.0	24557.0
110	38545.0	32156.0	32891.0	25403.0	32770.0	32453.0	33189.0	24560.0	31197.0	33217.0	37933.0	30740.0	33238.0	30916.0	24300.0	24012.0	31358.0	37568.0	28158.0	25228.0	25385.0	30524.0	34209.0	33711.0	33187.0	37336.0	30810.0	23035.0	24047.0	31858.0	33550.0	31226.0	37385.0	32110.0	30980.0	24322.0
111	38770.0	32952.0	32774.0	25888.0	32577.0	32535.0	33679.0	25246.0	31246.0	33057.0	38264.0	31350.0	33768.0	31296.0	24026.0	23995.0	31419.0	38184.0	27474.0	24747.0	25273.0	30790.0	34766.0	33514.0	33490.0	38265.0	30909.0	22949.0	24603.0	31833.0	33706.0	31410.0	37870.0	32582.0	31333.0	25707.0
112	40085.0	33605.0	33496.0	26959.0	34393.0	33907.0	34190.0	25555.0	32047.0	33752.0	39291.0	32083.0	33999.0	32315.0	25019.0	24907.0	32776.0	38936.0	28073.0	25500.0	26732.0	32266.0	35531.0	34537.0	34362.0	38860.0	31822.0	24573.0	25215.0	32269.0	34651.0	32472.0	38563.0	33655.0	32131.0	24707.0
113	40190.0	33736.0	34220.0	26890.0	34107.0	33979.0	35002.0	26000.0	32666.0	34231.0	38953.0	32383.0	34756.0	32388.0	25779.0	24905.0	32694.0	39265.0	28330.0	25976.0	26749.0	32254.0	35608.0	35781.0	34657.0	38896.0	32476.0	24196.0	25088.0	33067.0	35066.0	32577.0	39636.0	33183.0	32146.0	25511.0
114	39462.0	33941.0	33224.0	26932.0	33644.0	33299.0	33336.0	25602.0	32884.0	33650.0	38637.0	31546.0	34105.0	32270.0	25154.0	24658.0	32091.0	38760.0	28089.0	26424.0	26760.0	32330.0	34601.0	34175.0	33698.0	38862.0	32175.0	24241.0	25517.0	31784.0	34821.0	32180.0	38729.0	32815.0	31775.0	24790.0
115	40092.0	34224.0	34157.0	27841.0	33603.0	34157.0	34555.0	26741.0	32924.0	34894.0	39205.0	32805.0	34561.0	32603.0	25777.0	26331.0	32794.0	39183.0	28610.0	26339.0	27705.0	32105.0	35990.0	35113.0	34420.0	39311.0	32254.0	24148.0	26203.0	33288.0	34742.0	32608.0	39396.0	33493.0	32521.0	26548.0
116	38449.0	32491.0	32611.0	25584.0	32857.0	32706.0	33583.0	24167.0	31356.0	33159.0	37596.0	30541.0	32994.0	30335.0	24077.0	24839.0	31016.0	37817.0	27365.0	24604.0	25838.0	31609.0	34382.0	33873.0	32959.0	37352.0	30911.0	23608.0	23745.0	31451.0	32444.0	30935.0	37638.0	32202.0	30503.0	24734.0
117	39259.0	33527.0	33382.0	27452.0	33339.0	32579.0	33693.0	24699.0	32497.0	33847.0	38672.0	31201.0	33480.0	31640.0	24625.0	25669.0	31547.0	38016.0	27551.0	24891.0	26132.0	32125.0	34886.0	34867.0	33902.0	38293.0	32293.0	25115.0	25946.0	32192.0	33614.0	31932.0	38732.0	33345.0	31655.0	25353.0
118	40732.0	34062.0	34277.0	27177.0	34102.0	34464.0	34449.0	25695.0	32839.0	34310.0	39437.0	32411.0	34734.0	32207.0	25995.0	25401.0	32784.0	39682.0	29292.0	26248.0	27500.0	32956.0	35434.0	34998.0	34623.0	39427.0	32509.0	25079.0	25855.0	33077.0	34762.0	33187.0	39350.0	33796.0	32143.0	25920.0
119	37564.0	32120.0	32259.0	25772.0	31917.0	31824.0	32473.0	25211.0	30985.0	32128.0	37068.0	30550.0	32416.0	30263.0	24841.0	23520.0	31221.0	37176.0	27121.0	23828.0	25392.0	30357.0	34210.0	33060.0	32680.0	36395.0	30659.0	22092.0	24802.0	31127.0	32472.0	30259.0	37214.0	31300.0	30189.0	23774.0
120	37843.0	32057.0	32992.0	25600.0	32390.0	32338.0	32554.0	24034.0	31218.0	32738.0	37406.0	30959.0	33033.0	30397.0	23987.0	24258.0	30990.0	37653.0	27804.0	24703.0	25001.0	30482.0	33388.0	33373.0	32796.0	37284.0	30604.0	22710.0	24586.0	30969.0	32932.0	30869.0	37723.0	31856.0	31011.0	24000.0
121	39621.0	34412.0	33399.0	27483.0	33948.0	34350.0	34451.0	26383.0	31948.0	34298.0	38547.0	32595.0	34408.0	32171.0	26503.0	26006.0	33025.0	38704.0	28839.0	26527.0	26359.0	32941.0	35671.0	35210.0	34868.0	38927.0	32158.0	25357.0	26747.0	33222.0	34757.0	32740.0	38913.0	33296.0	32935.0	26378.0
122	38114.0	32185.0	32998.0	26293.0	33141.0	32145.0	33249.0	25257.0	31921.0	33081.0	38013.0	30418.0	33146.0	30796.0	24576.0	24394.0	31255.0	38059.0	27508.0	25653.0	25460.0	31492.0	33754.0	33412.0	33146.0	37348.0	30664.0	23986.0	24049.0	30950.0	33247.0	31497.0	37940.0	32268.0	29853.0	24411.0
123	40577.0	34645.0	35358.0	28702.0	35461.0	34789.0	35417.0	26388.0	34521.0	35211.0	40525.0	33504.0	36037.0	33206.0	27232.0	26952.0	34335.0	40053.0	29805.0	27140.0	28374.0	33604.0	36603.0	35975.0	35672.0	40094.0	32863.0	26181.0	27819.0	33795.0	35543.0	33443.0	40271.0	34866.0	34029.0	28351.0
124	38684.0	34187.0	32414.0	26449.0	32873.0	32650.0	34504.0	25802.0	31237.0	33058.0	38529.0	30471.0	34574.0	31018.0	25018.0	23758.0	31553.0	37600.0	29208.0	25306.0	25501.0	31315.0	34402.0	33463.0	34405.0	38433.0	30854.0	23876.0	24638.0	31254.0	34503.0	31359.0	38157.0	32718.0	30896.0	24142.0
125	40464.0	33787.0	34103.0	27011.0	33846.0	33918.0	35090.0	25343.0	32582.0	34144.0	39455.0	32809.0	34462.0	32077.0	25291.0	25160.0	32346.0	39465.0	28089.0	25898.0	26301.0	32820.0	35718.0	35416.0	34693.0	39557.0	32248.0	24153.0	25562.0	32424.0	34738.0	32643.0	39278.0	33714.0	32386.0	25527.0
126	40117.0	34459.0	33867.0	27030.0	33984.0	34671.0	34150.0	25764.0	32470.0	34188.0	38984.0	32243.0	34195.0	32070.0	25090.0	24792.0	32690.0	39508.0	28191.0	25725.0	26814.0	32341.0	35722.0	34910.0	34298.0	38787.0	32518.0	24718.0	25819.0	33399.0	34884.0	32645.0	39378.0	33218.0	32964.0	25698.0
127	38303.0	31940.0	31784.0	24791.0	31250.0	31113.0	32599.0	23344.0	30395.0	32349.0	36744.0	29763.0	32675.0	30552.0	22798.0	22678.0	30167.0	36636.0	25887.0	23486.0	24695.0	30323.0	32703.0	32109.0	32016.0	37932.0	30442.0	21741.0	22506.0	29727.0	32276.0	30364.0	36828.0	31084.0	29294.0	22906.0
128	39607.0	33549.0	34384.0	27666.0	34350.0	33853.0	34188.0	25582.0	33620.0	34253.0	39594.0	32368.0	34369.0	32602.0	26522.0	24750.0	33059.0	39314.0	28723.0	26305.0	27015.0	32776.0	35654.0	34794.0	34606.0	39348.0	32551.0	25612.0	26742.0	32568.0	34144.0	32970.0	39455.0	34247.0	31693.0	26007.0
129	38151.0	32314.0	31949.0	25217.0	32144.0	32102.0	32883.0	23810.0	30734.0	32234.0	37406.0	30973.0	33215.0	30323.0	23687.0	23273.0	30449.0	37937.0	26274.0	24043.0	24785.0	30452.0	33794.0	33467.0	33247.0	37647.0	30661.0	22500.0	23829.0	30965.0	32802.0	30769.0	37942.0	31787.0	30674.0	23821.0
130	39342.0	32999.0	32767.0	25369.0	33205.0	32638.0	33566.0	24012.0	31521.0	33076.0	38269.0	31214.0	33543.0	30663.0	23815.0	23348.0	31242.0	37926.0	27235.0	24548.0	25106.0	31301.0	34103.0	33855.0	33198.0	38280.0	30868.0	22843.0	24001.0	31532.0	33324.0	31416.0	38165.0	32164.0	31229.0	24344.0
131	39727.0	33549.0	33230.0	26296.0	33677.0	33474.0	34223.0	24873.0	32047.0	34152.0	39354.0	32115.0	34270.0	32377.0	24091.0	24830.0	32183.0	39336.0	28127.0	25682.0	26164.0	31838.0	35253.0	34280.0	34256.0	39200.0	31563.0	24267.0	24546.0	32171.0	34165.0	32341.0	38980.0	33399.0	31613.0	24661.0
132	38183.0	32536.0	32537.0	26769.0	33159.0	32719.0	33148.0	24046.0	32003.0	33092.0	38181.0	30935.0	33302.0	30986.0	24384.0	24895.0	32325.0	37991.0	27785.0	24648.0	26523.0	31208.0	34046.0	34143.0	33029.0	37548.0	31506.0	22845.0	24362.0	31421.0	33333.0	31863.0	38070.0	32460.0	30570.0	24319.0
