	+Z+Z	+Z+X	+Z+Y	+Z-Z	+Z-X	+Z-Y	+X+Z	+X+X	+X+Y	+X-Z	+X-X	+X-Y	+Y+Z	+Y+X	+Y+Y	+Y-Z	+Y-X	+Y-Y	-Z+Z	-Z+X	-Z+Y	-Z-Z	-Z-X	-Z-Y	-X+Z	-X+X	-X+Y	-X-Z	-X-X	-X-Y	-Y+Z	-Y+X	-Y+Y	-Y-Z	-Y-X	-Y-Y
133	39632.0	32783.0	32838.0	25346.0	32472.0	32741.0	34014.0	25597.0	31460.0	33280.0	37950.0	31790.0	33670.0	32172.0	24402.0	23784.0	32109.0	38533.0	27728.0	25130.0	25464.0	31360.0	34424.0	33385.0	33471.0	38570.0	31388.0	23682.0	24485.0	31539.0	33617.0	31548.0	37896.0	33004.0	30991.0	24053.0
134	38999.0	33102.0	32956.0	26165.0	32839.0	33086.0	33865.0	24508.0	31632.0	33822.0	38199.0	31196.0	33416.0	31372.0	24874.0	24525.0	31568.0	38329.0	27713.0	24854.0	26257.0	32636.0	34367.0	34009.0	34240.0	38471.0	31528.0	24767.0	24151.0	31654.0	33819.0	31558.0	38794.0	32198.0	31551.0	24014.0
135	40755.0	34201.0	34968.0	27352.0	35368.0	34828.0	35004.0	25596.0	33164.0	34799.0	40124.0	33831.0	35510.0	32655.0	26104.0	25675.0	33477.0	40474.0	28930.0	26185.0	27223.0	33481.0	36829.0	35713.0	35049.0	39989.0	32955.0	25750.0	26382.0	33775.0	35323.0	33142.0	40209.0	34379.0	33144.0	26427.0
136	40054.0	33509.0	33790.0	27105.0	33292.0	33674.0	34311.0	25246.0	32235.0	33905.0	38903.0	31830.0	34297.0	32219.0	25236.0	25224.0	32238.0	39181.0	28177.0	26147.0	26370.0	32262.0	35645.0	34852.0	34188.0	38818.0	32290.0	24493.0	25754.0	32445.0	34401.0	32891.0	39043.0	33613.0	32022.0	25602.0
137	39767.0	33455.0	33648.0	26384.0	33249.0	33834.0	33843.0	24702.0	31996.0	33798.0	39136.0	32235.0	34362.0	31785.0	24741.0	24888.0	32427.0	38751.0	27790.0	24418.0	26483.0	32444.0	35726.0	34562.0	34065.0	38858.0	32127.0	23452.0	24785.0	32090.0	33719.0	32224.0	39268.0	33282.0	31985.0	25186.0
138	39145.0	33050.0	32961.0	25822.0	33353.0	33489.0	33655.0	24409.0	31178.0	33428.0	37917.0	31661.0	33665.0	31108.0	24148.0	24181.0	32689.0	38108.0	27584.0	25644.0	25572.0	31420.0	34671.0	34086.0	33522.0	37577.0	31621.0	23614.0	25758.0	31955.0	34192.0	32057.0	37801.0	32364.0	31688.0	25317.0
139	40644.0	34245.0	33797.0	26387.0	33502.0	33881.0	35052.0	25470.0	32422.0	34513.0	39503.0	32362.0	34460.0	32153.0	25277.0	24550.0	32797.0	39691.0	28786.0	25716.0	26667.0	32261.0	35794.0	35019.0	34595.0	39469.0	32395.0	23983.0	25084.0	32702.0	34498.0	32516.0	39511.0	33106.0	32206.0	25763.0
140	39474.0	33313.0	33060.0	26409.0	33313.0	33943.0	34144.0	25504.0	31556.0	33920.0	38838.0	31873.0	34343.0	32001.0	24954.0	24602.0	32178.0	38868.0	27912.0	25108.0	26536.0	31962.0	34710.0	34624.0	34498.0	39147.0	32171.0	23908.0	24755.0	32355.0	33911.0	32211.0	39124.0	32919.0	32353.0	25181.0
141	40127.0	34321.0	34305.0	27366.0	34117.0	33635.0	34825.0	26003.0	32633.0	34107.0	39780.0	32314.0	34791.0	32317.0	25884.0	25128.0	32987.0	39871.0	29363.0	26312.0	26855.0	32507.0	36460.0	35330.0	35076.0	39778.0	32028.0	24425.0	25541.0	32984.0	34945.0	32948.0	39741.0	34194.0	32606.0	25729.0
142	39879.0	34135.0	34042.0	26835.0	33627.0	34036.0	34438.0	24765.0	32849.0	34316.0	39521.0	32298.0	34521.0	32589.0	25728.0	24930.0	33231.0	39684.0	27874.0	25754.0	26062.0	32849.0	35979.0	35040.0	34349.0	39652.0	32370.0	24075.0	25533.0	32045.0	34393.0	31869.0	39294.0	33536.0	32433.0	25002.0
143	39591.0	33634.0	33705.0	26233.0	33153.0	33749.0	33881.0	24862.0	32135.0	33966.0	38813.0	32699.0	34059.0	31355.0	25176.0	24181.0	32300.0	39371.0	28013.0	25339.0	25918.0	32205.0	35565.0	34648.0	33908.0	38919.0	31892.0	23599.0	25065.0	32500.0	33918.0	32332.0	38858.0	32838.0	31680.0	25347.0
144	39313.0	32711.0	33335.0	25822.0	33128.0	33736.0	33633.0	24035.0	32007.0	33428.0	38770.0	31523.0	33896.0	31368.0	24366.0	23883.0	31992.0	38502.0	27812.0	24812.0	26275.0	31757.0	35314.0	33980.0	34125.0	38836.0	31288.0	24188.0	24478.0	31378.0	33966.0	32308.0	38431.0	32382.0	31553.0	23984.0
145	40456.0	35195.0	35466.0	29622.0	35067.0	35291.0	34420.0	28166.0	34737.0	35262.0	39800.0	34287.0	34677.0	34485.0	28283.0	26785.0	34741.0	40105.0	27778.0	28490.0	29255.0	33749.0	37333.0	36850.0	34756.0	40225.0	34172.0	26772.0	28689.0	33227.0	35552.0	34665.0	40235.0	34690.0	33767.0	28475.0
146	40321.0	35593.0	35108.0	29301.0	35376.0	35089.0	36031.0	28566.0	33933.0	35061.0	39423.0	33924.0	35877.0	34102.0	28238.0	27313.0	33906.0	39663.0	29918.0	28558.0	28523.0	33826.0	36657.0	35468.0	36028.0	39798.0	33850.0	27156.0	28115.0	33352.0	35901.0	33409.0	39593.0	34372.0	33721.0	27164.0
147	39082.0	34228.0	33819.0	28133.0	33672.0	34152.0	34275.0	27113.0	32721.0	34392.0	38957.0	32755.0	34923.0	33003.0	27381.0	26483.0	32717.0	38497.0	29757.0	27775.0	27619.0	33073.0	35176.0	34988.0	34734.0	37851.0	32907.0	24926.0	26886.0	32510.0	34793.0	32810.0	38191.0	33483.0	32965.0	26532.0
148	39192.0	33179.0	33130.0	26513.0	33055.0	32451.0	33874.0	24738.0	31676.0	32988.0	38680.0	31308.0	33814.0	31680.0	25038.0	24505.0	31597.0	38012.0	27835.0	25727.0	25837.0	31540.0	34860.0	33827.0	33806.0	38110.0	31398.0	24040.0	25460.0	31198.0	34316.0	31789.0	38339.0	32843.0	31768.0	24945.0
149	39621.0	33897.0	34294.0	28610.0	34616.0	34497.0	34950.0	26696.0	33230.0	34490.0	39678.0	32964.0	34804.0	33228.0	27207.0	25778.0	33435.0	39657.0	29078.0	27368.0	27789.0	33100.0	36132.0	35986.0	34911.0	39384.0	33020.0	25067.0	26446.0	33285.0	34913.0	32861.0	39913.0	34075.0	33370.0	27546.0
150	39101.0	33635.0	33796.0	26525.0	33043.0	34208.0	33803.0	25926.0	32043.0	33446.0	38618.0	32481.0	34048.0	32659.0	26027.0	24700.0	31967.0	38761.0	28288.0	26353.0	26678.0	32489.0	35393.0	34777.0	33925.0	38887.0	32051.0	24087.0	25754.0	31943.0	34779.0	32071.0	38229.0	33114.0	33482.0	27132.0
151	38763.0	32691.0	32662.0	26012.0	32630.0	32772.0	33414.0	25039.0	31591.0	33182.0	37541.0	31548.0	33677.0	31244.0	25176.0	24397.0	31204.0	38174.0	28504.0	25812.0	25515.0	30838.0	34565.0	33844.0	33813.0	37796.0	31414.0	23668.0	24607.0	31741.0	33492.0	31096.0	37899.0	32263.0	30928.0	25119.0
152	39486.0	33556.0	33414.0	26852.0	33311.0	33831.0	34033.0	25034.0	31881.0	34039.0	38647.0	32010.0	34190.0	31956.0	25983.0	25287.0	31744.0	39309.0	28703.0	26042.0	27014.0	32087.0	35035.0	35223.0	34929.0	39066.0	32294.0	24536.0	25738.0	32064.0	34390.0	31868.0	38978.0	33000.0	32347.0	24955.0
153	39385.0	34208.0	33997.0	29676.0	35805.0	35708.0	34563.0	26290.0	32519.0	35311.0	40328.0	34804.0	34597.0	32957.0	26245.0	27994.0	34107.0	39915.0	29009.0	27296.0	27696.0	34349.0	36886.0	36529.0	34871.0	39348.0	33212.0	27235.0	29002.0	34643.0	34400.0	32240.0	39661.0	34879.0	34269.0	28714.0
154	36885.0	32145.0	31733.0	26040.0	31955.0	31194.0	32553.0	24893.0	30561.0	32159.0	36979.0	30568.0	33067.0	30549.0	24758.0	24480.0	30671.0	36093.0	27396.0	25693.0	25636.0	30123.0	33430.0	33174.0	32579.0	36259.0	30589.0	23123.0	24042.0	30510.0	31983.0	30880.0	36237.0	31149.0	30505.0	25201.0
155	38914.0	33432.0	33242.0	27524.0	33149.0	33845.0	34328.0	26610.0	32613.0	34074.0	37707.0	32277.0	34287.0	32367.0	25882.0	25552.0	32197.0	37834.0	28963.0	27450.0	27668.0	31944.0	35029.0	35185.0	34068.0	37971.0	32527.0	25114.0	26252.0	32128.0	34323.0	31405.0	37933.0	32819.0	32513.0	26445.0
156	38040.0	33034.0	31803.0	24320.0	31535.0	31938.0	33760.0	24027.0	30435.0	31707.0	37472.0	30168.0	33785.0	30004.0	24300.0	23181.0	30168.0	36952.0	28658.0	24088.0	24841.0	30699.0	33269.0	33083.0	33560.0	36954.0	30166.0	22601.0	23806.0	30734.0	33658.0	30358.0	36333.0	30984.0	30242.0	23630.0
157	39748.0	33874.0	33542.0	27201.0	33926.0	33412.0	34156.0	26830.0	32362.0	34195.0	39147.0	32264.0	34696.0	32908.0	25665.0	25024.0	32311.0	39357.0	29515.0	26271.0	27605.0	32289.0	34784.0	35336.0	35489.0	39146.0	31888.0	24103.0	25200.0	32633.0	34665.0	32433.0	38983.0	33242.0	32036.0	26167.0
158	39319.0	33530.0	33163.0	27155.0	33705.0	32952.0	33950.0	25381.0	31783.0	33253.0	38589.0	31543.0	33700.0	31657.0	25950.0	24423.0	31747.0	38289.0	28737.0	25454.0	27421.0	31873.0	34752.0	34469.0	34234.0	38771.0	33103.0	24081.0	24987.0	32074.0	33657.0	32327.0	38454.0	32826.0	31468.0	25585.0
159	38184.0	32354.0	32487.0	25422.0	32406.0	32124.0	32864.0	23977.0	30403.0	32515.0	37856.0	31109.0	33256.0	30504.0	24954.0	24289.0	30821.0	37814.0	27328.0	25061.0	25641.0	31694.0	34013.0	33687.0	33062.0	37171.0	30812.0	24839.0	24256.0	31304.0	32857.0	31405.0	37067.0	32030.0	31025.0	25212.0
160	40054.0	33736.0	34476.0	27098.0	33589.0	33906.0	34506.0	26884.0	32932.0	34336.0	39393.0	33106.0	34832.0	32650.0	26210.0	25960.0	33140.0	39293.0	28682.0	27028.0	26631.0	32940.0	35723.0	35192.0	35042.0	39327.0	32906.0	25082.0	25906.0	32779.0	34498.0	32949.0	39175.0	33369.0	32979.0	26837.0
161	39634.0	32954.0	32371.0	25849.0	32571.0	32930.0	34056.0	25182.0	31237.0	32880.0	37684.0	31485.0	33591.0	31637.0	24759.0	24152.0	31370.0	38245.0	28050.0	25312.0	26032.0	31682.0	34377.0	34541.0	33509.0	37938.0	31715.0	23920.0	24841.0	31723.0	33695.0	31347.0	37798.0	32271.0	31612.0	24686.0
162	39184.0	33125.0	33510.0	25899.0	32819.0	33135.0	33831.0	25251.0	31599.0	33181.0	38208.0	31469.0	33750.0	31592.0	25554.0	24533.0	31661.0	38428.0	27836.0	26016.0	26430.0	31400.0	34503.0	34397.0	33952.0	38258.0	32092.0	23332.0	24928.0	31584.0	34574.0	31889.0	38965.0	32486.0	31767.0	25418.0
163	39611.0	33246.0	33566.0	27168.0	33794.0	33420.0	33879.0	25333.0	32163.0	33937.0	38938.0	32284.0	33596.0	32402.0	25470.0	24907.0	32260.0	38872.0	28487.0	26065.0	26940.0	31747.0	35372.0	35254.0	34375.0	38878.0	32063.0	24186.0	25514.0	32161.0	34358.0	32688.0	39162.0	32902.0	32199.0	26195.0
164	39845.0	33411.0	33188.0	26705.0	33679.0	33247.0	33688.0	25738.0	32296.0	33675.0	39131.0	32664.0	34097.0	32592.0	24879.0	24691.0	32351.0	38865.0	28729.0	25890.0	26281.0	32253.0	35590.0	35244.0	34133.0	38145.0	32292.0	23783.0	25850.0	32022.0	34413.0	32070.0	38579.0	33020.0	32089.0	25382.0
165	40688.0	34433.0	34589.0	27922.0	34183.0	34282.0	35432.0	26625.0	32884.0	34790.0	39432.0	33050.0	35851.0	33507.0	26937.0	26054.0	33251.0	39925.0	29919.0	27619.0	27806.0	33745.0	36322.0	36029.0	35083.0	39862.0	33144.0	25129.0	26937.0	32963.0	35441.0	33032.0	40098.0	33893.0	33488.0	26293.0
166	39108.0	33428.0	32971.0	26549.0	33026.0	33627.0	34293.0	24947.0	31492.0	33609.0	38169.0	32496.0	34436.0	31081.0	25432.0	24759.0	31786.0	39087.0	28492.0	25494.0	25872.0	32153.0	35453.0	35140.0	34143.0	38137.0	31914.0	24209.0	25824.0	32624.0	33282.0	31953.0	38482.0	32741.0	32089.0	26206.0
167	39969.0	34303.0	34031.0	29036.0	34906.0	34878.0	34969.0	27116.0	32166.0	34593.0	39384.0	34089.0	34779.0	33253.0	26430.0	26482.0	33588.0	39226.0	29959.0	27614.0	27182.0	33574.0	36339.0	35986.0	35731.0	39122.0	33869.0	26090.0	27461.0	33215.0	34651.0	31935.0	39311.0	34755.0	33477.0	27665.0
168	38016.0	33833.0	33057.0	27063.0	33096.0	33335.0	33498.0	27384.0	32238.0	33483.0	38024.0	32100.0	34031.0	32177.0	26572.0	25851.0	32296.0	37860.0	28972.0	26947.0	27992.0	31841.0	34591.0	34340.0	34219.0	37578.0	31952.0	25298.0	26731.0	31584.0	33953.0	31897.0	37507.0	32696.0	32169.0	26384.0
169	39080.0	33598.0	33994.0	28119.0	33479.0	32871.0	34659.0	26577.0	32409.0	33895.0	37989.0	31721.0	34391.0	32278.0	26917.0	26124.0	31648.0	38309.0	29102.0	26760.0	27956.0	32132.0	34926.0	34937.0	34807.0	38460.0	32676.0	25292.0	26490.0	32050.0	33836.0	32740.0	38527.0	32751.0	32265.0	25944.0
170	39249.0	34044.0	33486.0	28262.0	33620.0	33338.0	34409.0	26946.0	32786.0	34251.0	38213.0	33041.0	34596.0	32703.0	27077.0	27506.0	32306.0	38302.0	29435.0	28181.0	28176.0	32879.0	35237.0	35158.0	34915.0	38437.0	32868.0	25645.0	26803.0	33075.0	34566.0	32456.0	38803.0	33440.0	32705.0	26646.0
171	38516.0	33661.0	32955.0	27449.0	33819.0	33457.0	33220.0	26915.0	32551.0	33587.0	38156.0	33032.0	33517.0	32879.0	26523.0	25747.0	31863.0	38496.0	27373.0	27407.0	28137.0	31935.0	35701.0	34350.0	33918.0	38395.0	32699.0	25163.0	26330.0	32650.0	33903.0	32233.0	37941.0	32977.0	32172.0	26116.0
172	37708.0	32366.0	32920.0	26844.0	32605.0	32476.0	33246.0	25952.0	31790.0	32903.0	36723.0	31026.0	33305.0	32166.0	26219.0	25432.0	31164.0	37118.0	28322.0	26804.0	27014.0	31384.0	33870.0	33467.0	32992.0	37180.0	31436.0	25056.0	25976.0	31075.0	33360.0	31474.0	37369.0	32364.0	31231.0	25638.0
173	40536.0	35625.0	35215.0	29344.0	35319.0	35709.0	35159.0	28821.0	34155.0	36007.0	39709.0	34567.0	35438.0	34850.0	28237.0	28548.0	34061.0	39858.0	30354.0	29388.0	29329.0	34396.0	37047.0	36329.0	35680.0	39914.0	34482.0	27554.0	29015.0	34471.0	35654.0	34151.0	40306.0	35108.0	35029.0	28412.0
174	39751.0	34578.0	34715.0	29055.0	34797.0	34307.0	35695.0	27768.0	33999.0	34933.0	39454.0	33274.0	35726.0	33533.0	27806.0	27178.0	33022.0	38938.0	31207.0	28462.0	28844.0	33403.0	36287.0	35680.0	35258.0	39625.0	34112.0	26508.0	27347.0	32914.0	35414.0	33806.0	39489.0	33859.0	33617.0	27048.0
175	38450.0	33138.0	33010.0	26770.0	33105.0	33358.0	33817.0	26447.0	32448.0	33115.0	37979.0	32013.0	33816.0	32197.0	26055.0	25926.0	31799.0	38179.0	28844.0	27239.0	27313.0	32490.0	34954.0	34858.0	34031.0	37644.0	32000.0	24878.0	26558.0	32390.0	34101.0	31955.0	37637.0	32622.0	32347.0	27218.0
176	39070.0	34212.0	34280.0	27712.0	34107.0	34358.0	34786.0	26601.0	33047.0	34595.0	38573.0	33052.0	34715.0	33790.0	27185.0	26173.0	33132.0	38730.0	29747.0	28346.0	28631.0	32485.0	35837.0	35782.0	34566.0	39016.0	33303.0	25876.0	27790.0	32436.0	34759.0	32812.0	38937.0	33125.0	32838.0	27311.0
177	39413.0	33792.0	34735.0	27595.0	34277.0	34012.0	34632.0	26680.0	33332.0	34209.0	38767.0	33054.0	34382.0	33109.0	26712.0	25817.0	32813.0	38406.0	29199.0	27660.0	28154.0	33231.0	35484.0	34790.0	34584.0	38852.0	32940.0	26033.0	26335.0	33271.0	34519.0	32738.0	38829.0	33494.0	32524.0	27728.0
178	39129.0	33986.0	33748.0	27262.0	33813.0	33353.0	34979.0	26633.0	31937.0	34081.0	38417.0	32589.0	34558.0	32536.0	25881.0	26211.0	32553.0	38425.0	29126.0	27175.0	27517.0	33369.0	35075.0	34865.0	34285.0	38508.0	32883.0	25416.0	26716.0	32869.0	34831.0	32043.0	37816.0	33572.0	32449.0	25893.0
179	37579.0	32424.0	32417.0	26001.0	32322.0	32898.0	32616.0	25620.0	31377.0	31788.0	37227.0	30986.0	33393.0	31840.0	25488.0	24140.0	30866.0	36698.0	28078.0	26196.0	26275.0	30659.0	33972.0	33583.0	33082.0	37250.0	30948.0	23873.0	25934.0	30962.0	33619.0	31806.0	36730.0	31598.0	31471.0	24715.0
180	38227.0	32793.0	33348.0	27114.0	32446.0	32491.0	33861.0	26587.0	31810.0	32620.0	37102.0	31305.0	33362.0	31801.0	26332.0	25293.0	31562.0	37111.0	28365.0	27317.0	26801.0	31757.0	33882.0	33918.0	33199.0	37990.0	32032.0	24907.0	25563.0	31595.0	33541.0	32565.0	37460.0	32556.0	31551.0	25957.0
181	39746.0	34854.0	33890.0	28152.0	33982.0	34341.0	34817.0	27478.0	32364.0	34819.0	38548.0	33475.0	34724.0	33060.0	27398.0	26633.0	32837.0	38670.0	30361.0	27980.0	28230.0	32519.0	34804.0	35449.0	34938.0	38673.0	32327.0	26299.0	26570.0	33241.0	35290.0	32784.0	38680.0	33636.0	32530.0	27211.0
182	38693.0	32153.0	32439.0	25803.0	32229.0	33064.0	33485.0	23996.0	31072.0	32571.0	37837.0	31308.0	32976.0	31420.0	24560.0	23863.0	31141.0	38304.0	27311.0	25103.0	25676.0	31294.0	34067.0	34179.0	33020.0	37907.0	31045.0	23643.0	25291.0	31117.0	32784.0	31130.0	38127.0	31794.0	31612.0	24718.0
183	39274.0	33418.0	33453.0	26393.0	33427.0	33545.0	34564.0	25357.0	32292.0	33983.0	38266.0	32137.0	34443.0	32265.0	25906.0	25025.0	31857.0	39026.0	27963.0	26164.0	26406.0	32389.0	35341.0	35329.0	34128.0	38576.0	32090.0	24372.0	25380.0	32615.0	34149.0	32083.0	38710.0	32747.0	31973.0	25863.0
184	39815.0	34074.0	33685.0	27009.0	34208.0	33842.0	34495.0	26223.0	32762.0	34126.0	39423.0	32941.0	34581.0	32887.0	26481.0	25275.0	32497.0	39212.0	29209.0	27496.0	27667.0	32758.0	35788.0	35115.0	34930.0	39346.0	32814.0	24770.0	25663.0	32393.0	34862.0	32491.0	39229.0	33491.0	33233.0	26181.0
185	40279.0	35002.0	34635.0	28556.0	34392.0	34651.0	35598.0	28138.0	33931.0	34916.0	39403.0	33102.0	35234.0	34073.0	27548.0	26643.0	33266.0	39770.0	30033.0	28629.0	29385.0	33489.0	36601.0	36362.0	36162.0	40026.0	34484.0	25579.0	27806.0	33162.0	35841.0	33709.0	39917.0	34530.0	33355.0	27286.0
186	38907.0	32244.0	33421.0	27256.0	33503.0	33236.0	33392.0	25198.0	31503.0	33922.0	38188.0	31623.0	33553.0	32031.0	25487.0	25896.0	31775.0	38457.0	28121.0	25984.0	26594.0	31468.0	34422.0	34631.0	33223.0	37339.0	31985.0	24218.0	25332.0	31975.0	34230.0	31812.0	38649.0	32264.0	31668.0	25894.0
187	38824.0	33827.0	33951.0	27117.0	33327.0	33937.0	33939.0	26377.0	32641.0	34120.0	38913.0	33140.0	34688.0	33175.0	26729.0	25729.0	32923.0	39089.0	29369.0	27318.0	27752.0	32831.0	35931.0	35140.0	34353.0	38698.0	33536.0	26367.0	26932.0	32470.0	34806.0	33222.0	39016.0	33745.0	33000.0	26020.0
188	38790.0	33397.0	32515.0	27542.0	33687.0	33968.0	33931.0	25323.0	32055.0	33592.0	38559.0	32222.0	32611.0	32388.0	25001.0	24403.0	32409.0	38014.0	27437.0	26016.0	25621.0	31745.0	35270.0	34524.0	33795.0	38030.0	31767.0	26141.0	26359.0	33149.0	33426.0	31764.0	38183.0	33208.0	32821.0	27471.0
189	36471.0	31966.0	32020.0	25959.0	31519.0	31953.0	32434.0	25719.0	31339.0	31997.0	36168.0	30740.0	32932.0	30932.0	25568.0	24284.0	30604.0	36551.0	27581.0	26316.0	26337.0	30939.0	33222.0	33353.0	33197.0	36156.0	31376.0	24483.0	25011.0	30536.0	32789.0	30609.0	36417.0	31591.0	31135.0	25360.0
190	37359.0	32215.0	32174.0	24894.0	30695.0	30088.0	32789.0	25235.0	30898.0	31014.0	35976.0	29212.0	32704.0	30684.0	24166.0	22565.0	29595.0	36087.0	27674.0	25742.0	24448.0	29611.0	32211.0	31670.0	32608.0	36960.0	29239.0	21622.0	23528.0	29465.0	32687.0	30972.0	35928.0	30118.0	29458.0	22535.0
191	39713.0	33580.0	33848.0	27209.0	33137.0	33006.0	34086.0	25729.0	32007.0	34380.0	38323.0	32564.0	34460.0	32220.0	25899.0	25282.0	31804.0	38761.0	29039.0	26597.0	26758.0	32209.0	34831.0	34757.0	34779.0	39114.0	31840.0	24192.0	25652.0	31755.0	34686.0	32061.0	38148.0	32905.0	31557.0	25459.0
192	40085.0	34254.0	34339.0	27695.0	33492.0	33645.0	34894.0	27162.0	32851.0	33668.0	38634.0	33100.0	34824.0	33381.0	26592.0	25213.0	32183.0	39129.0	29154.0	27429.0	27524.0	32766.0	35137.0	34854.0	34455.0	39057.0	33381.0	24887.0	26046.0	31808.0	34421.0	32334.0	38863.0	32896.0	32497.0	25659.0
193	40456.0	34471.0	34584.0	28041.0	34077.0	34561.0	35310.0	26570.0	33820.0	34836.0	39874.0	33390.0	35345.0	33522.0	27350.0	25994.0	33236.0	40067.0	29123.0	27448.0	27889.0	33553.0	36280.0	36011.0	35191.0	39903.0	33491.0	25089.0	26471.0	33305.0	35684.0	32911.0	39956.0	33992.0	33761.0	26663.0
194	40051.0	35402.0	35077.0	29373.0	35653.0	34925.0	35686.0	28241.0	34021.0	35710.0	40005.0	34439.0	35603.0	34302.0	28458.0	27445.0	34314.0	39895.0	30507.0	28799.0	29206.0	33960.0	36890.0	36481.0	35604.0	39181.0	34009.0	27123.0	28289.0	33842.0	36148.0	33887.0	39520.0	35001.0	34224.0	28541.0
195	38599.0	33558.0	32962.0	27239.0	33052.0	33512.0	33493.0	26634.0	31793.0	33603.0	37932.0	31782.0	33700.0	31952.0	26002.0	25892.0	31984.0	37449.0	28391.0	27259.0	26752.0	31759.0	34332.0	34377.0	33820.0	37610.0	31965.0	25164.0	26209.0	32138.0	33533.0	32077.0	37498.0	32229.0	31609.0	26685.0
196	38106.0	32962.0	33311.0	26708.0	32166.0	32501.0	33344.0	26348.0	31585.0	33012.0	37351.0	31402.0	33378.0	31937.0	25394.0	25284.0	30006.0	37172.0	28635.0	25987.0	26652.0	31236.0	33561.0	33774.0	33281.0	37609.0	31380.0	24295.0	24820.0	30784.0	33272.0	31355.0	37309.0	32061.0	30681.0	25252.0
197	39429.0	33313.0	33879.0	25950.0	33029.0	32888.0	34481.0	27342.0	32614.0	32798.0	37920.0	31743.0	34738.0	33136.0	26244.0	24591.0	31536.0	38156.0	29306.0	27435.0	27644.0	31689.0	34331.0	34173.0	34310.0	38904.0	31753.0	23533.0	24942.0	31524.0	34378.0	32972.0	37847.0	32862.0	31440.0	25373.0
198	40439.0	34240.0	33665.0	27797.0	33936.0	34209.0	35021.0	26593.0	33037.0	35224.0	38945.0	32750.0	34893.0	33082.0	26984.0	26799.0	32638.0	39413.0	29182.0	26657.0	27769.0	33064.0	35737.0	35216.0	34524.0	39322.0	33367.0	25428.0	26367.0	32600.0	34635.0	32858.0	39180.0	33887.0	33298.0	25410.0
199	36886.0	31087.0	31275.0	24181.0	31662.0	31346.0	31952.0	23390.0	29635.0	30841.0	36017.0	29844.0	31925.0	30183.0	22623.0	22287.0	29139.0	36905.0	26086.0	23944.0	24068.0	29129.0	32338.0	32949.0	31565.0	37239.0	29470.0	21974.0	22886.0	29777.0	31561.0	29499.0	36118.0	30400.0	29602.0	23316.0
200	40020.0	33459.0	33355.0	26632.0	33627.0	33567.0	34200.0	25261.0	32057.0	33138.0	38813.0	32320.0	34277.0	32512.0	25514.0	24599.0	31796.0	38764.0	28192.0	26462.0	26199.0	31898.0	35502.0	34797.0	33974.0	39086.0	32059.0	23945.0	26197.0	31811.0	34020.0	32006.0	38844.0	33010.0	32836.0	25470.0
