	<n>	f
0	0.02245767472505127	3670000000.0
1	0.024841189410845173	3670200000.0
2	0.025218208749514557	3670400000.0
3	0.021256217849566595	3670600000.0
4	0.023259546281328702	3670800000.0
5	0.019152485791545736	3671000000.0
6	0.020487528749539238	3671200000.0
7	0.029253539483652	3671400000.0
8	0.026924307902393203	3671600000.0
9	0.026775185410690645	3671800000.0
10	0.02220368239445103	3672000000.0
11	0.021281873534882367	3672200000.0
12	0.02419042226717232	3672400000.0
13	0.026951860650550316	3672600000.0
14	0.022424684041667864	3672800000.0
15	0.01962344134678092	3673000000.0
16	0.0243879010338923	3673200000.0
17	0.0203467656297551	3673400000.0
18	0.02179779740205796	3673600000.0
19	0.021524126697222607	3673800000.0
20	0.026149103552341294	3674000000.0
21	0.020461941070551867	3674200000.0
22	0.022422574907628993	3674400000.0
23	0.02263389405359185	3674600000.0
24	0.021925086848048767	3674800000.0
25	0.023990956182856033	3675000000.0
26	0.017794204811841154	3675200000.0
27	0.022075296494296657	3675400000.0
28	0.022088355811930832	3675600000.0
29	0.019762745753878444	3675800000.0
30	0.02280734487763716	3676000000.0
31	0.02372075650791927	3676200000.0
32	0.02016439900442588	3676400000.0
33	0.01650964648662786	3676600000.0
34	0.019219694746264115	3676800000.0
35	0.015500170111640501	3677000000.0
36	0.022292007948378587	3677200000.0
37	0.021268277934329782	3677400000.0
38	0.019000766683120156	3677600000.0
39	0.01802712787714624	3677800000.0
40	0.020124936371534487	3678000000.0
41	0.020712513234798124	3678200000.0
42	0.015904990023637603	3678400000.0
43	0.016655120408672747	3678600000.0
44	0.02306191060819164	3678800000.0
45	0.01688420895850687	3679000000.0
46	0.023133925586640427	3679200000.0
47	0.017615477486688326	3679400000.0
48	0.02296397560482086	3679600000.0
49	0.022010960567637565	3679800000.0
50	0.01770766493223958	3680000000.0
51	0.020440391684945557	3680200000.0
52	0.021518546725982086	3680400000.0
53	0.020435075677239862	3680600000.0
54	0.021689690198659396	3680800000.0
55	0.01761766186920361	3681000000.0
56	0.021226500182155727	3681200000.0
57	0.018506151496035475	3681400000.0
58	0.021181866819516972	3681600000.0
59	0.022433981671718586	3681800000.0
60	0.016445612398413238	3682000000.0
61	0.020070889732203025	3682200000.0
62	0.022054802446796654	3682400000.0
63	0.026307148916723228	3682600000.0
64	0.020016193025314256	3682800000.0
65	0.017909425297647892	3683000000.0
66	0.017608954744767046	3683200000.0
67	0.01934325658154006	3683400000.0
68	0.01940331745354206	3683600000.0
69	0.01960205022397233	3683800000.0
70	0.018163307387618906	3684000000.0
71	0.024566685994767943	3684200000.0
72	0.02027898996910525	3684400000.0
73	0.011327944570679212	3684600000.0
74	0.01971412988947158	3684800000.0
75	0.01636832615555221	3685000000.0
76	0.018959281593388565	3685200000.0
77	0.01831904637913716	3685400000.0
78	0.02104768398848436	3685600000.0
79	0.019023309311019195	3685800000.0
80	0.014848402969689445	3686000000.0
81	0.017281032630148775	3686200000.0
82	0.017681562890411895	3686400000.0
83	0.020818441382264644	3686600000.0
84	0.021941714452906033	3686800000.0
85	0.020960102136219783	3687000000.0
86	0.017689304820315874	3687200000.0
87	0.019252348729345337	3687400000.0
88	0.021106570161743575	3687600000.0
89	0.019212853335630328	3687800000.0
90	0.023219117800758356	3688000000.0
91	0.023016539968198708	3688200000.0
92	0.0233985368135316	3688400000.0
93	0.018681567771018384	3688600000.0
94	0.021142480292847092	3688800000.0
95	0.021134268326083453	3689000000.0
96	0.021260330797280985	3689200000.0
97	0.01979211055932974	3689400000.0
98	0.02159565879098176	3689600000.0
99	0.02378730983391659	3689800000.0
100	0.0253813688950713	3690000000.0
101	0.021427443604647	3690200000.0
102	0.020898296509379244	3690400000.0
103	0.020611182910493325	3690600000.0
104	0.01960080014454169	3690800000.0
105	0.023213867601242104	3691000000.0
106	0.023791102861162625	3691200000.0
107	0.021199894282252125	3691400000.0
108	0.025757166510251697	3691600000.0
109	0.018879681966373997	3691800000.0
110	0.028915868688816036	3692000000.0
111	0.025554539868122762	3692200000.0
112	0.022534936973705396	3692400000.0
113	0.019684184046258	3692600000.0
114	0.021368363003693283	3692800000.0
115	0.022919222412788574	3693000000.0
116	0.02081972988339521	3693200000.0
117	0.02134887785647036	3693400000.0
118	0.02334983633080464	3693600000.0
119	0.022018215493269787	3693800000.0
120	0.023398635270789454	3694000000.0
121	0.02252287326553527	3694200000.0
122	0.025947300161646918	3694400000.0
123	0.023228442011245087	3694600000.0
124	0.021057674781273142	3694800000.0
125	0.018858962889346388	3695000000.0
126	0.019981286481574618	3695200000.0
127	0.024729007963137022	3695400000.0
128	0.023001703654101015	3695600000.0
129	0.01991703160383502	3695800000.0
130	0.024432042936943555	3696000000.0
131	0.01941992670797401	3696200000.0
132	0.02824584963230877	3696400000.0
133	0.024186224947257057	3696600000.0
134	0.02607470593630284	3696800000.0
135	0.025191244735613676	3697000000.0
136	0.02291175986880609	3697200000.0
137	0.023741892265896642	3697400000.0
138	0.020969330602112375	3697600000.0
139	0.023716597794799812	3697800000.0
140	0.020014209891086085	3698000000.0
141	0.023841092726067648	3698200000.0
142	0.022745523170847215	3698400000.0
143	0.020110995977035962	3698600000.0
144	0.017827204687308053	3698800000.0
145	0.02761316632677515	3699000000.0
146	0.02520091973070469	3699200000.0
147	0.019155831405421243	3699400000.0
148	0.023407307792368288	3699600000.0
149	0.025177598702675937	3699800000.0
150	0.026779333310637917	3700000000.0
151	0.029515683960731103	3700200000.0
152	0.026314650414528344	3700400000.0
153	0.023826081332541202	3700600000.0
154	0.031691804783457504	3700800000.0
155	0.027873307778972553	3701000000.0
156	0.02425037810892291	3701200000.0
157	0.02943425595427755	3701400000.0
158	0.03262031785971343	3701600000.0
159	0.031022146075176102	3701800000.0
160	0.03270421316023095	3702000000.0
161	0.030480923403276634	3702200000.0
162	0.03616330303064591	3702400000.0
163	0.03787416180618151	3702600000.0
164	0.037255164951333374	3702800000.0
165	0.052063216384012186	3703000000.0
166	0.06040244580385116	3703200000.0
167	0.07800751717647025	3703400000.0
168	0.09158756139886527	3703600000.0
169	0.11187022081101823	3703800000.0
170	0.12754043924943395	3704000000.0
171	0.1386889995534907	3704200000.0
172	0.16189552812308838	3704400000.0
173	0.20168489379005508	3704600000.0
174	0.23401243647710498	3704800000.0
175	0.24667886964121777	3705000000.0
176	0.22462427185530362	3705200000.0
177	0.18608950612785513	3705400000.0
178	0.1554270867820543	3705600000.0
179	0.12308876078951131	3705800000.0
180	0.10499702187905839	3706000000.0
181	0.07616957039325284	3706200000.0
182	0.0649204775520088	3706400000.0
183	0.056562405196492964	3706600000.0
184	0.04401807818899745	3706800000.0
185	0.03716981085736806	3707000000.0
186	0.034674022611066606	3707200000.0
187	0.03336353321675375	3707400000.0
188	0.03314192689701346	3707600000.0
189	0.032117724035623685	3707800000.0
190	0.0326814016452491	3708000000.0
191	0.03204590201612974	3708200000.0
192	0.03231698354802009	3708400000.0
193	0.03191671111290837	3708600000.0
194	0.028517068792997508	3708800000.0
195	0.02891811000429175	3709000000.0
196	0.026002510017238224	3709200000.0
197	0.02512005468207839	3709400000.0
198	0.026252942497138887	3709600000.0
199	0.025994044885840967	3709800000.0
200	0.02593121835523533	3710000000.0
201	0.0248746345565918	3710200000.0
202	0.025412391089561913	3710400000.0
203	0.030643408747516053	3710600000.0
204	0.023576031643787174	3710800000.0
205	0.023121699766647904	3711000000.0
206	0.02073763815570065	3711200000.0
207	0.01936927001221009	3711400000.0
208	0.019440841317101082	3711600000.0
209	0.017291002955847026	3711800000.0
210	0.015967017048152673	3712000000.0
211	0.016065805275501343	3712200000.0
212	0.01868306477032095	3712400000.0
213	0.025721736264644347	3712600000.0
214	0.02329092233706715	3712800000.0
215	0.02116147231093769	3713000000.0
216	0.02895232236808765	3713200000.0
217	0.022861609745868115	3713400000.0
218	0.022831085701258417	3713600000.0
219	0.01912743655344664	3713800000.0
220	0.02195210517388371	3714000000.0
221	0.030764807431853457	3714200000.0
222	0.027954732007209753	3714400000.0
223	0.03330181115469087	3714600000.0
224	0.03344848806341495	3714800000.0
225	0.03483544730298611	3715000000.0
226	0.03261630121353734	3715200000.0
227	0.0322539586073832	3715400000.0
228	0.03896626962811055	3715600000.0
229	0.038712657898227996	3715800000.0
230	0.041622163558907604	3716000000.0
231	0.04055209691194674	3716200000.0
232	0.04556014220385289	3716400000.0
233	0.04823627087020208	3716600000.0
234	0.05072523694124191	3716800000.0
235	0.04551393645234935	3717000000.0
236	0.04788166770454374	3717200000.0
237	0.04745905453668162	3717400000.0
238	0.0385783769832303	3717600000.0
239	0.029098262972793502	3717800000.0
240	0.0360570368490889	3718000000.0
241	0.029307514976025118	3718200000.0
242	0.031312785851435036	3718400000.0
243	0.02925825903015852	3718600000.0
244	0.030312701179909654	3718800000.0
245	0.029372830131383292	3719000000.0
246	0.032903466379328034	3719200000.0
247	0.03438004088780743	3719400000.0
248	0.034560192623080556	3719600000.0
249	0.03310304592764245	3719800000.0
250	0.03537433861545243	3720000000.0
251	0.029815424619313347	3720200000.0
252	0.031052806739860186	3720400000.0
253	0.03259528729934514	3720600000.0
254	0.03589779106226518	3720800000.0
255	0.030990037790930843	3721000000.0
256	0.02639866378856599	3721200000.0
257	0.03130745865137713	3721400000.0
258	0.030046088132462668	3721600000.0
259	0.024539266606045593	3721800000.0
260	0.02111542481798742	3722000000.0
261	0.024105297247802394	3722200000.0
262	0.023344878010073095	3722400000.0
263	0.019478671359539047	3722600000.0
264	0.021581484031057713	3722800000.0
265	0.019267764519705303	3723000000.0
266	0.02319566296294087	3723200000.0
267	0.023002029883822373	3723400000.0
268	0.021592710685499644	3723600000.0
269	0.021056881523326916	3723800000.0
270	0.02252394795780946	3724000000.0
271	0.023998353554924728	3724200000.0
272	0.01691231207933893	3724400000.0
273	0.016926098688653014	3724600000.0
274	0.020035322996555978	3724800000.0
275	0.024257885243078158	3725000000.0
276	0.022105101097213035	3725200000.0
277	0.020138520947913685	3725400000.0
278	0.018912298188953285	3725600000.0
279	0.02122130285059388	3725800000.0
280	0.018352807137482132	3726000000.0
281	0.0244744047850988	3726200000.0
282	0.022186694616631267	3726400000.0
283	0.022664649932791946	3726600000.0
284	0.02411368714818888	3726800000.0
285	0.02414196255835683	3727000000.0
286	0.026615542193098293	3727200000.0
287	0.022965392277287517	3727400000.0
288	0.028530312611454226	3727600000.0
289	0.027698803962503002	3727800000.0
290	0.026392850882382017	3728000000.0
291	0.02701612668092567	3728200000.0
292	0.02985250667321756	3728400000.0
293	0.036167162282291686	3728600000.0
294	0.04211544477913189	3728800000.0
295	0.04242736082533308	3729000000.0
296	0.04794077123715117	3729200000.0
297	0.035271686446174816	3729400000.0
298	0.028056428541792383	3729600000.0
299	0.02452866614218238	3729800000.0
300	0.020040859579369314	3730000000.0
301	0.018070610926502126	3730200000.0
302	0.026037742848419716	3730400000.0
303	0.020637669592934005	3730600000.0
304	0.018899189740833024	3730800000.0
305	0.020301983624377223	3731000000.0
306	0.0207533191235953	3731200000.0
307	0.02048917513818589	3731400000.0
308	0.02464727341322787	3731600000.0
309	0.021616046283027983	3731800000.0
310	0.02255028522855972	3732000000.0
311	0.012581742505632258	3732200000.0
312	0.01965959010950529	3732400000.0
313	0.02578659696298958	3732600000.0
314	0.016286292540083937	3732800000.0
315	0.017345531711603326	3733000000.0
316	0.018663576593787836	3733200000.0
317	0.01697329933562458	3733400000.0
318	0.016119533378863155	3733600000.0
319	0.013863557636972048	3733800000.0
320	0.014716004408085423	3734000000.0
321	0.017783084333370166	3734200000.0
322	0.016154057181078565	3734400000.0
323	0.011517423809549553	3734600000.0
324	0.012714285598050377	3734800000.0
325	0.015503158049331146	3735000000.0
326	0.0164302689629281	3735200000.0
327	0.01822176769745843	3735400000.0
328	0.011111704992389393	3735600000.0
329	0.015145639604777342	3735800000.0
330	0.01563468312809741	3736000000.0
331	0.01606233059516126	3736200000.0
332	0.016758947913671454	3736400000.0
333	0.013082938391799132	3736600000.0
334	0.015660433083659536	3736800000.0
335	0.018956536861337782	3737000000.0
336	0.017583485783860722	3737200000.0
337	0.016470426091095634	3737400000.0
338	0.020541158828132414	3737600000.0
339	0.020855856919352947	3737800000.0
340	0.01681767574441515	3738000000.0
341	0.018308469252997495	3738200000.0
342	0.015176621793143831	3738400000.0
343	0.022146792320355085	3738600000.0
344	0.01715520158332825	3738800000.0
345	0.014298181199175936	3739000000.0
346	0.013880309355524251	3739200000.0
347	0.015948499691297153	3739400000.0
348	0.018036708762035888	3739600000.0
349	0.018118399548959344	3739800000.0
350	0.018970180799441766	3740000000.0
351	0.014932031889281872	3740200000.0
352	0.01681479129670467	3740400000.0
353	0.017846838388475724	3740600000.0
354	0.013337374120240653	3740800000.0
355	0.021158169186612962	3741000000.0
356	0.013362034178558944	3741200000.0
357	0.016618915984118524	3741400000.0
358	0.013543470081384984	3741600000.0
359	0.014819523291193456	3741800000.0
360	0.01724656166348953	3742000000.0
361	0.017307133879952804	3742200000.0
362	0.01691834891566353	3742400000.0
363	0.018490990074161915	3742600000.0
364	0.01860431389584901	3742800000.0
365	0.012061885116947972	3743000000.0
366	0.01506973008075352	3743200000.0
367	0.017325541414079368	3743400000.0
368	0.01987393843558486	3743600000.0
369	0.023969611826232615	3743800000.0
370	0.017743976630068707	3744000000.0
371	0.019423577616321307	3744200000.0
372	0.0183577066037346	3744400000.0
373	0.025420835707746777	3744600000.0
374	0.028377171464491046	3744800000.0
375	0.03949185633937682	3745000000.0
376	0.04588578602625119	3745200000.0
377	0.054721428967939266	3745400000.0
378	0.06318629830688399	3745600000.0
379	0.06204476845958519	3745800000.0
380	0.06579512084928023	3746000000.0
381	0.06123258883884642	3746200000.0
382	0.05474034745433657	3746400000.0
383	0.04725991498687221	3746600000.0
384	0.06197467526019425	3746800000.0
385	0.08383763080086146	3747000000.0
386	0.13186393776049213	3747200000.0
387	0.17372449370772508	3747400000.0
388	0.24135759588813324	3747600000.0
389	0.26824963614770364	3747800000.0
390	0.1882425774481836	3748000000.0
391	0.11505899070969162	3748200000.0
392	0.06888541584554618	3748400000.0
393	0.04825700928438544	3748600000.0
394	0.03636333098746276	3748800000.0
395	0.033038464072122097	3749000000.0
396	0.03323448228772856	3749200000.0
397	0.03598030997003128	3749400000.0
398	0.029801780745365748	3749600000.0
399	0.03069888001081163	3749800000.0
400	0.03370354097559382	3750000000.0
401	0.026959380677378134	3750200000.0
402	0.028037491177265655	3750400000.0
403	0.024179810758828614	3750600000.0
404	0.02065986693676256	3750800000.0
405	0.020021775911760572	3751000000.0
406	0.019703050874247008	3751200000.0
407	0.014848315288630598	3751400000.0
408	0.01569923957832537	3751600000.0
409	0.01198097838089135	3751800000.0
410	0.01767703731200413	3752000000.0
411	0.016906251750964617	3752200000.0
412	0.01500425643538922	3752400000.0
413	0.018150154998625885	3752600000.0
414	0.018232872773035987	3752800000.0
415	0.016369289199220732	3753000000.0
416	0.017330141573047037	3753200000.0
417	0.018129824883634543	3753400000.0
418	0.014338560685029852	3753600000.0
419	0.016350593557070355	3753800000.0
420	0.012591722342056522	3754000000.0
421	0.011480879638780993	3754200000.0
422	0.019152278355718907	3754400000.0
423	0.015214765334313434	3754600000.0
424	0.020500063832982845	3754800000.0
425	0.010132277432454097	3755000000.0
426	0.01612761201823197	3755200000.0
427	0.009911687625561431	3755400000.0
428	0.010674368918159611	3755600000.0
429	0.014278996872558044	3755800000.0
430	0.013102571998112097	3756000000.0
431	0.016230493792767677	3756200000.0
432	0.015437128263558243	3756400000.0
433	0.012467538473861308	3756600000.0
434	0.011796180684414419	3756800000.0
435	0.012579359437346758	3757000000.0
436	0.009872373669854296	3757200000.0
437	0.011983481195953652	3757400000.0
438	0.016126832029142807	3757600000.0
439	0.014149895631569662	3757800000.0
440	0.010616141378916024	3758000000.0
441	0.01353244501137983	3758200000.0
442	0.014462502277352926	3758400000.0
443	0.013121020372874062	3758600000.0
444	0.014936790248734106	3758800000.0
445	0.014290509771574282	3759000000.0
446	0.018320150128546396	3759200000.0
447	0.018693756644022903	3759400000.0
448	0.018803998402005282	3759600000.0
449	0.01284340375727469	3759800000.0
450	0.019690664189175745	3760000000.0
451	0.013569546810350934	3760200000.0
452	0.011822069539974785	3760400000.0
453	0.015475738098249031	3760600000.0
454	0.012737857132939017	3760800000.0
455	0.016266566416767676	3761000000.0
456	0.014492147160390708	3761200000.0
457	0.019074609633926744	3761400000.0
458	0.018193909269961547	3761600000.0
459	0.018196594579859737	3761800000.0
460	0.01788796102519525	3762000000.0
461	0.018023698963513524	3762200000.0
462	0.014250441964102752	3762400000.0
463	0.022005948243487436	3762600000.0
464	0.0215676145367352	3762800000.0
465	0.020814203986731027	3763000000.0
466	0.01946155867047221	3763200000.0
467	0.01631885458632304	3763400000.0
468	0.018236044346870133	3763600000.0
469	0.01784059219368536	3763800000.0
470	0.016877464595463437	3764000000.0
471	0.018734539043879193	3764200000.0
472	0.013754743112804993	3764400000.0
473	0.02188702314683775	3764600000.0
474	0.014179531348626567	3764800000.0
475	0.017525370766900923	3765000000.0
476	0.017096170557524742	3765200000.0
477	0.01408992534165294	3765400000.0
478	0.01740450627582371	3765600000.0
479	0.01812636112697543	3765800000.0
480	0.016664933506957982	3766000000.0
481	0.020248921442071067	3766200000.0
482	0.01543874942803767	3766400000.0
483	0.014219516412911968	3766600000.0
484	0.011065058166177909	3766800000.0
485	0.015877008136541894	3767000000.0
486	0.01438721911581832	3767200000.0
487	0.018474286318143213	3767400000.0
488	0.015722645325794808	3767600000.0
489	0.017317400434572375	3767800000.0
490	0.017174988529610483	3768000000.0
491	0.014334835116098447	3768200000.0
492	0.019022695276308937	3768400000.0
493	0.010325517624702775	3768600000.0
494	0.01842454852896624	3768800000.0
495	0.015836580204999708	3769000000.0
496	0.01812472150761937	3769200000.0
497	0.014096254584204618	3769400000.0
498	0.012911405247261245	3769600000.0
499	0.015344486312616295	3769800000.0
500	0.014973960016314429	3770000000.0
501	0.016669141315908294	3770200000.0
502	0.01576181358435703	3770400000.0
503	0.015532754566347392	3770600000.0
504	0.01886377291401685	3770800000.0
505	0.01650788395265627	3771000000.0
506	0.014862270184038701	3771200000.0
507	0.012081667709378133	3771400000.0
508	0.018220770690482155	3771600000.0
509	0.01825405700919605	3771800000.0
510	0.022299101682454504	3772000000.0
511	0.015433831110956014	3772200000.0
512	0.01748884211404144	3772400000.0
513	0.013966963056531499	3772600000.0
514	0.012204998972572571	3772800000.0
515	0.018838260723278762	3773000000.0
516	0.018034667961119986	3773200000.0
517	0.010558449946803725	3773400000.0
518	0.016226498601014643	3773600000.0
519	0.02210528837596543	3773800000.0
520	0.013660851925233032	3774000000.0
521	0.014696693581383374	3774200000.0
522	0.020515431861442265	3774400000.0
523	0.014162591696941356	3774600000.0
524	0.016204198763964933	3774800000.0
525	0.01793432006447673	3775000000.0
526	0.02140973157887755	3775200000.0
527	0.017446376405385062	3775400000.0
528	0.013326976386442388	3775600000.0
529	0.01587958446957286	3775800000.0
530	0.023125150637440688	3776000000.0
531	0.021808673641484647	3776200000.0
532	0.018596297104096996	3776400000.0
533	0.01871144499649377	3776600000.0
534	0.021728294853020032	3776800000.0
535	0.01916695766435613	3777000000.0
536	0.018297331408194246	3777200000.0
537	0.019806275547992906	3777400000.0
538	0.018844330649859582	3777600000.0
539	0.020569669248821094	3777800000.0
