	<n>	f
540	0.02269178829769255	3778000000.0
541	0.016834677153233002	3778200000.0
542	0.01716330670559791	3778400000.0
543	0.01373535438056514	3778600000.0
544	0.020007304104723088	3778800000.0
545	0.022849239950622366	3779000000.0
546	0.020529963746896487	3779200000.0
547	0.023205227337820458	3779400000.0
548	0.020946004407620376	3779600000.0
549	0.019142549774405465	3779800000.0
550	0.029477034389497035	3780000000.0
551	0.02815840503917044	3780200000.0
552	0.02627341250316664	3780400000.0
553	0.025198654099372265	3780600000.0
554	0.026774210784551895	3780800000.0
555	0.023931316718201187	3781000000.0
556	0.01808654016843275	3781200000.0
557	0.019803551201097853	3781400000.0
558	0.01888805706071744	3781600000.0
559	0.016422166253900184	3781800000.0
560	0.01943570578437769	3782000000.0
561	0.019880255125175356	3782200000.0
562	0.01777776683554475	3782400000.0
563	0.01666643952346551	3782600000.0
564	0.019584389277301474	3782800000.0
565	0.020183044494798637	3783000000.0
566	0.019817661714750478	3783200000.0
567	0.017591014238562852	3783400000.0
568	0.022180490761759066	3783600000.0
569	0.025076179651861024	3783800000.0
570	0.023263150614524653	3784000000.0
571	0.01871056216155488	3784200000.0
572	0.015471101783912988	3784400000.0
573	0.019846598303930683	3784600000.0
574	0.019413999176158377	3784800000.0
575	0.019232039026931703	3785000000.0
576	0.021997308084796694	3785200000.0
577	0.021101621416416454	3785400000.0
578	0.022881987427721174	3785600000.0
579	0.022356477231247215	3785800000.0
580	0.02777331953261229	3786000000.0
581	0.027031296086017752	3786200000.0
582	0.02921757499631814	3786400000.0
583	0.026071031073480185	3786600000.0
584	0.028360220223762216	3786800000.0
585	0.02798858283215728	3787000000.0
586	0.02366539537987132	3787200000.0
587	0.023967908117531942	3787400000.0
588	0.02485277185670276	3787600000.0
589	0.022596095195978515	3787800000.0
590	0.02477276073797602	3788000000.0
591	0.02178908651218908	3788200000.0
592	0.025574637545124748	3788400000.0
593	0.02064672305035067	3788600000.0
594	0.01994818801352275	3788800000.0
595	0.01898424049067765	3789000000.0
596	0.02117612568304127	3789200000.0
597	0.02212089080938189	3789400000.0
598	0.022798867824654012	3789600000.0
599	0.018361588819167052	3789800000.0
600	0.019343153328877125	3790000000.0
601	0.02168899061936285	3790200000.0
602	0.023247827832033593	3790400000.0
603	0.023199774823992988	3790600000.0
604	0.015983670949000908	3790800000.0
605	0.021252448146760725	3791000000.0
606	0.01832774368463397	3791200000.0
607	0.020996648200190038	3791400000.0
608	0.01712823665051631	3791600000.0
609	0.014758988951537608	3791800000.0
610	0.015654829755318	3792000000.0
611	0.01638653390484741	3792200000.0
612	0.018067830936685535	3792400000.0
613	0.020202373630288397	3792600000.0
614	0.01787385415303181	3792800000.0
615	0.01804332618550169	3793000000.0
616	0.013979133120257937	3793200000.0
617	0.020065066253349487	3793400000.0
618	0.020472380982135965	3793600000.0
619	0.013277604681111992	3793800000.0
620	0.020834241332193446	3794000000.0
621	0.022818629751623038	3794200000.0
622	0.0212770840382625	3794400000.0
623	0.021315698531444882	3794600000.0
624	0.020500506205775926	3794800000.0
625	0.02250962760352155	3795000000.0
626	0.022610323023067685	3795200000.0
627	0.019028646809809893	3795400000.0
628	0.023882780563571137	3795600000.0
629	0.022806836838244537	3795800000.0
630	0.021931586308766675	3796000000.0
631	0.019412924790683437	3796200000.0
632	0.02324179339935103	3796400000.0
633	0.013854879573580623	3796600000.0
634	0.026590932332787476	3796800000.0
635	0.021107165196746755	3797000000.0
636	0.01928358089795497	3797200000.0
637	0.024642799090797196	3797400000.0
638	0.019906738896859642	3797600000.0
639	0.02052348924023066	3797800000.0
640	0.02119566548152172	3798000000.0
641	0.025460091051158894	3798200000.0
642	0.030162663178428254	3798400000.0
643	0.0369411897672543	3798600000.0
644	0.026861581283858838	3798800000.0
645	0.023212575027133094	3799000000.0
646	0.0242570683310977	3799200000.0
647	0.02056194868517461	3799400000.0
648	0.021369024356706758	3799600000.0
649	0.02100133521428622	3799800000.0
650	0.021793748843442203	3800000000.0
651	0.026784851359476735	3800200000.0
652	0.023808744891095506	3800400000.0
653	0.025151243597789124	3800600000.0
654	0.02587443379038546	3800800000.0
655	0.02984764847113705	3801000000.0
656	0.03310559178680461	3801200000.0
657	0.03565556229927455	3801400000.0
658	0.045744492473051054	3801600000.0
659	0.04148030972077874	3801800000.0
660	0.03723915391862645	3802000000.0
661	0.04441688159141621	3802200000.0
662	0.04748558806566696	3802400000.0
663	0.05836806834390931	3802600000.0
664	0.06723253890459292	3802800000.0
665	0.06065452209120786	3803000000.0
666	0.0435898230514958	3803200000.0
667	0.031740988124283095	3803400000.0
668	0.026562658326209087	3803600000.0
669	0.024793923509463432	3803800000.0
670	0.021602947732946222	3804000000.0
671	0.022574171990668017	3804200000.0
672	0.0177283259593189	3804400000.0
673	0.022823901952042862	3804600000.0
674	0.020246287094384724	3804800000.0
675	0.0222112517638205	3805000000.0
676	0.019516318502607866	3805200000.0
677	0.021068758792877756	3805400000.0
678	0.01780979393721555	3805600000.0
679	0.017714613078076445	3805800000.0
680	0.02156596450676232	3806000000.0
681	0.021460496772105448	3806200000.0
682	0.019640654570956418	3806400000.0
683	0.01847854557734459	3806600000.0
684	0.018531194937672104	3806800000.0
685	0.013167167228756584	3807000000.0
686	0.022591716589510518	3807200000.0
687	0.021544372445943188	3807400000.0
688	0.025406646012387873	3807600000.0
689	0.018815959261508194	3807800000.0
690	0.018061654857165106	3808000000.0
691	0.01805370561268895	3808200000.0
692	0.017434577182805035	3808400000.0
693	0.018708401345769274	3808600000.0
694	0.017034598731818194	3808800000.0
695	0.020087796275150713	3809000000.0
696	0.015853431279974274	3809200000.0
697	0.013490892603300109	3809400000.0
698	0.017255053678100533	3809600000.0
699	0.019040780458476708	3809800000.0
700	0.01624653336537718	3810000000.0
701	0.02000449944714222	3810200000.0
702	0.017934676144458882	3810400000.0
703	0.023815596224913232	3810600000.0
704	0.017513928553102655	3810800000.0
705	0.015192001008666193	3811000000.0
706	0.021839544093141903	3811200000.0
707	0.01926284696213553	3811400000.0
708	0.01992412485912532	3811600000.0
709	0.01920645635089337	3811800000.0
710	0.018933258934029952	3812000000.0
711	0.01921123243592633	3812200000.0
712	0.015286992806872814	3812400000.0
713	0.018055172443891394	3812600000.0
714	0.021262778941998444	3812800000.0
715	0.015423315162540656	3813000000.0
716	0.020644530675997513	3813200000.0
717	0.01530211075397136	3813400000.0
718	0.018462674839750365	3813600000.0
719	0.019151603056237025	3813800000.0
720	0.019842999574399202	3814000000.0
721	0.022134353784080997	3814200000.0
722	0.023852033354506766	3814400000.0
723	0.016537681010461668	3814600000.0
724	0.01385259838348418	3814800000.0
725	0.015408760630956957	3815000000.0
726	0.01949672055407027	3815200000.0
727	0.015872609751005004	3815400000.0
728	0.01683263444198867	3815600000.0
729	0.015425605633887963	3815800000.0
730	0.016289138020175193	3816000000.0
731	0.02103664460066271	3816200000.0
732	0.017466659949364083	3816400000.0
733	0.020987442378626965	3816600000.0
734	0.012151982195386254	3816800000.0
735	0.014870906957031959	3817000000.0
736	0.017055396326403814	3817200000.0
737	0.012233233404753689	3817400000.0
738	0.016805986071055757	3817600000.0
739	0.010397414669256146	3817800000.0
740	0.02079471005491872	3818000000.0
741	0.015936641913304964	3818200000.0
742	0.01250013905450568	3818400000.0
743	0.01714181403913334	3818600000.0
744	0.013729612466130614	3818800000.0
745	0.019407320944130547	3819000000.0
746	0.012334816116480777	3819200000.0
747	0.015067250067961356	3819400000.0
748	0.016943169774208237	3819600000.0
749	0.011280096629432941	3819800000.0
750	0.009783509279903877	3820000000.0
751	0.00938419603980055	3820200000.0
752	0.013892454724522246	3820400000.0
753	0.016661015455273334	3820600000.0
754	0.015702458694982244	3820800000.0
755	0.01272379961176604	3821000000.0
756	0.008988245567859607	3821200000.0
757	0.01261631257116152	3821400000.0
758	0.013340422779818855	3821600000.0
759	0.01360984863152028	3821800000.0
760	0.012496259500243856	3822000000.0
761	0.011000128378507303	3822200000.0
762	0.013671217640232004	3822400000.0
763	0.011511005251430294	3822600000.0
764	0.013105224517609221	3822800000.0
765	0.01084256522288533	3823000000.0
766	0.016656071735673524	3823200000.0
767	0.013269023270664152	3823400000.0
768	0.012747791624019063	3823600000.0
769	0.013501531284358466	3823800000.0
770	0.02088949061523815	3824000000.0
771	0.016451973288581827	3824200000.0
772	0.014506882063851919	3824400000.0
773	0.016046655078983042	3824600000.0
774	0.01664483288715906	3824800000.0
775	0.012974495211002865	3825000000.0
776	0.017502210803354592	3825200000.0
777	0.016816135457050033	3825400000.0
778	0.012886011033721308	3825600000.0
779	0.014306446895403014	3825800000.0
780	0.013357029511905089	3826000000.0
781	0.007009041039193467	3826200000.0
782	0.016644981062782477	3826400000.0
783	0.01566640634462918	3826600000.0
784	0.01545434762214419	3826800000.0
785	0.01887252347695462	3827000000.0
786	0.010664256182418659	3827200000.0
787	0.015138046533576513	3827400000.0
788	0.01388370048106373	3827600000.0
789	0.017651291969169834	3827800000.0
790	0.013931194783461226	3828000000.0
791	0.017737091438699726	3828200000.0
792	0.018623076441678328	3828400000.0
793	0.01703043302364961	3828600000.0
794	0.014861661876922392	3828800000.0
795	0.019792192895017196	3829000000.0
796	0.017011709625208534	3829200000.0
797	0.019710832832289183	3829400000.0
798	0.02526832609426748	3829600000.0
799	0.01534600707099271	3829800000.0
800	0.013866178977247082	3830000000.0
801	0.01489801230516976	3830200000.0
802	0.015334259922465942	3830400000.0
803	0.014136539338742564	3830600000.0
804	0.017835054099558528	3830800000.0
805	0.020146296753021747	3831000000.0
806	0.024765730181554025	3831200000.0
807	0.020578808642636358	3831400000.0
808	0.023855266988043203	3831600000.0
809	0.019184054138452967	3831800000.0
810	0.016690598945211695	3832000000.0
811	0.021409768803271174	3832200000.0
812	0.016671819552740486	3832400000.0
813	0.02366632846859323	3832600000.0
814	0.019701304481617166	3832800000.0
815	0.017549035486062414	3833000000.0
816	0.020570595884763846	3833200000.0
817	0.01946769049331783	3833400000.0
818	0.017127333673530268	3833600000.0
819	0.019808910072537662	3833800000.0
820	0.01831281877129383	3834000000.0
821	0.019583716233933776	3834200000.0
822	0.017265976429475857	3834400000.0
823	0.01945571624686499	3834600000.0
824	0.017106059154916132	3834800000.0
825	0.016168376371785934	3835000000.0
826	0.018101260521037357	3835200000.0
827	0.014428619306869825	3835400000.0
828	0.013098976819381975	3835600000.0
829	0.013390069386520164	3835800000.0
830	0.015611581906141814	3836000000.0
831	0.017895661194561076	3836200000.0
832	0.017877661563274007	3836400000.0
833	0.017838872289604027	3836600000.0
834	0.016037614323698452	3836800000.0
835	0.021743280911313806	3837000000.0
836	0.022249250527919956	3837200000.0
837	0.01706939564038331	3837400000.0
838	0.021451149898279336	3837600000.0
839	0.02359402723301171	3837800000.0
840	0.016735724680740836	3838000000.0
841	0.017858662578023595	3838200000.0
842	0.016655716377959203	3838400000.0
843	0.018842376214590936	3838600000.0
844	0.01379532538310883	3838800000.0
845	0.018151759319139486	3839000000.0
846	0.022290751786828086	3839200000.0
847	0.019543087385428655	3839400000.0
848	0.02241452523956064	3839600000.0
849	0.021961678599523	3839800000.0
850	0.0206452480914454	3840000000.0
851	0.022251509574040124	3840200000.0
852	0.017773794921332707	3840400000.0
853	0.017999146667049437	3840600000.0
854	0.01907031995418144	3840800000.0
855	0.011773413078669435	3841000000.0
856	0.01688850797371334	3841200000.0
857	0.02293851225142562	3841400000.0
858	0.02000303540423416	3841600000.0
859	0.019615407593885782	3841800000.0
860	0.01939333885905228	3842000000.0
861	0.019642494045336127	3842200000.0
862	0.02242408553360786	3842400000.0
863	0.015576685361657204	3842600000.0
864	0.019856772326752613	3842800000.0
865	0.01840959642647846	3843000000.0
866	0.019872404303869627	3843200000.0
867	0.021349566619624637	3843400000.0
868	0.020602482612947105	3843600000.0
869	0.021020958213068867	3843800000.0
870	0.018335056557408653	3844000000.0
871	0.02137574258153853	3844200000.0
872	0.018599698000276763	3844400000.0
873	0.022216068700463627	3844600000.0
874	0.023357645501185253	3844800000.0
875	0.018882107458967345	3845000000.0
876	0.020720093329983875	3845200000.0
877	0.020858263078920292	3845400000.0
878	0.01852205844045848	3845600000.0
879	0.01705350212901848	3845800000.0
880	0.02041487626349019	3846000000.0
881	0.014909771067637244	3846200000.0
882	0.01560001722893135	3846400000.0
883	0.014114479590732478	3846600000.0
884	0.014782996469508682	3846800000.0
885	0.017385223762687158	3847000000.0
886	0.014347066323258106	3847200000.0
887	0.014501402728716304	3847400000.0
888	0.012775327257089193	3847600000.0
889	0.012216187901581152	3847800000.0
890	0.016602570496959453	3848000000.0
891	0.01645887767915357	3848200000.0
892	0.015250774174617187	3848400000.0
893	0.015817135589946334	3848600000.0
894	0.018992397569705863	3848800000.0
895	0.019172198559183635	3849000000.0
896	0.020924342435630384	3849200000.0
897	0.01926064551937817	3849400000.0
898	0.01786912410442785	3849600000.0
899	0.014863458060912086	3849800000.0
900	0.013253212779312098	3850000000.0
901	0.01648330732143671	3850200000.0
902	0.02044803492944741	3850400000.0
903	0.016968500522441102	3850600000.0
904	0.021758564181788356	3850800000.0
905	0.020314043150899817	3851000000.0
906	0.015872336630902286	3851200000.0
907	0.018838034290355368	3851400000.0
908	0.020419841203891537	3851600000.0
909	0.02210022651067456	3851800000.0
910	0.02052525547427936	3852000000.0
911	0.018087226886805103	3852200000.0
912	0.02641811280456543	3852400000.0
913	0.031051484548137852	3852600000.0
914	0.025659559707073374	3852800000.0
915	0.02734852343516291	3853000000.0
916	0.02430379564134074	3853200000.0
917	0.025477143112790174	3853400000.0
918	0.024633326549348907	3853600000.0
919	0.02267379807501894	3853800000.0
920	0.037908523175193984	3854000000.0
921	0.04844814150398606	3854200000.0
922	0.0664930009979462	3854400000.0
923	0.09590657205704127	3854600000.0
924	0.14271543860651814	3854800000.0
925	0.1849713223725451	3855000000.0
926	0.2204286936598305	3855200000.0
927	0.2759964319823257	3855400000.0
928	0.26898238130577984	3855600000.0
929	0.20324683589561035	3855800000.0
930	0.1284516053887476	3856000000.0
931	0.08539892214124843	3856200000.0
932	0.059029810824031956	3856400000.0
933	0.0409463509217266	3856600000.0
934	0.03583358409458121	3856800000.0
935	0.0317134895230391	3857000000.0
936	0.029159872199390244	3857200000.0
937	0.029093263137750364	3857400000.0
938	0.033848895210048476	3857600000.0
939	0.04123509477600726	3857800000.0
940	0.04957454029851364	3858000000.0
941	0.05018520887057584	3858200000.0
942	0.04712006962355322	3858400000.0
943	0.03716116015828012	3858600000.0
944	0.027868257739977198	3858800000.0
945	0.02943745810388338	3859000000.0
946	0.021960988083217097	3859200000.0
947	0.01837369477987511	3859400000.0
948	0.021917718060105923	3859600000.0
949	0.01653052282860846	3859800000.0
950	0.021265704624877226	3860000000.0
951	0.01911094030533515	3860200000.0
952	0.021140684083362723	3860400000.0
953	0.019171514502625386	3860600000.0
954	0.01636787962123963	3860800000.0
955	0.016838331351615794	3861000000.0
956	0.020926229795958037	3861200000.0
957	0.0185829539194532	3861400000.0
958	0.0210456437412987	3861600000.0
959	0.021146719796342403	3861800000.0
960	0.023223425366669447	3862000000.0
961	0.02319938276675166	3862200000.0
962	0.019253639611796207	3862400000.0
963	0.01988785260770397	3862600000.0
964	0.020074676142252928	3862800000.0
965	0.02518357683668084	3863000000.0
966	0.023968357074058654	3863200000.0
967	0.020740876370493665	3863400000.0
968	0.020934884854497973	3863600000.0
969	0.021387402675685528	3863800000.0
970	0.01771497160129733	3864000000.0
971	0.01903187872921969	3864200000.0
972	0.020112686614080465	3864400000.0
973	0.01453837849392933	3864600000.0
974	0.01893613123171501	3864800000.0
975	0.016993334039274634	3865000000.0
976	0.015891557553237106	3865200000.0
977	0.018267944451982432	3865400000.0
978	0.023669917739171587	3865600000.0
979	0.0196364822665547	3865800000.0
980	0.01648818863924061	3866000000.0
981	0.01945054451766871	3866200000.0
982	0.02113976066243602	3866400000.0
983	0.01208221558394033	3866600000.0
984	0.021354855489537448	3866800000.0
985	0.01772663972622963	3867000000.0
986	0.017621649209111964	3867200000.0
987	0.020707721045148408	3867400000.0
988	0.018036405913543864	3867600000.0
989	0.01985718378162873	3867800000.0
990	0.02004006334295009	3868000000.0
991	0.018560753483738306	3868200000.0
992	0.020304794324267038	3868400000.0
993	0.02250109743321245	3868600000.0
994	0.01855914938870864	3868800000.0
995	0.028123173636902386	3869000000.0
996	0.018081976821927418	3869200000.0
997	0.019401385356042335	3869400000.0
998	0.017531951194386802	3869600000.0
999	0.021780781684641433	3869800000.0
1000	0.02106630949578839	3870000000.0
1001	0.018194930956502493	3870200000.0
1002	0.01466445512045058	3870400000.0
1003	0.018643856063939555	3870600000.0
1004	0.016066021814008152	3870800000.0
1005	0.02278272298031662	3871000000.0
1006	0.01973065947728075	3871200000.0
1007	0.019815134360334014	3871400000.0
1008	0.01669093379799283	3871600000.0
1009	0.018496092372366206	3871800000.0
1010	0.02082509770759871	3872000000.0
1011	0.021417625800730977	3872200000.0
1012	0.02036703734546683	3872400000.0
1013	0.018667974830141244	3872600000.0
1014	0.021745656860846726	3872800000.0
1015	0.02113551208314703	3873000000.0
1016	0.018195322894983903	3873200000.0
1017	0.02022288614725111	3873400000.0
1018	0.018045109764639692	3873600000.0
1019	0.01777524493080546	3873800000.0
1020	0.019937394131333136	3874000000.0
1021	0.021406533544962972	3874200000.0
1022	0.0196447555798488	3874400000.0
1023	0.024467165246599858	3874600000.0
1024	0.020157432509626424	3874800000.0
1025	0.023190170657985155	3875000000.0
1026	0.020595044338134937	3875200000.0
1027	0.019895763833076865	3875400000.0
1028	0.023231222749372397	3875600000.0
1029	0.023915343585790828	3875800000.0
1030	0.019412412211063698	3876000000.0
1031	0.024057784225431107	3876200000.0
1032	0.022139796087216754	3876400000.0
1033	0.023105381785536262	3876600000.0
1034	0.022778313578235072	3876800000.0
1035	0.025333706329984395	3877000000.0
1036	0.02393333046467997	3877200000.0
1037	0.024444112385903792	3877400000.0
1038	0.025643001199762212	3877600000.0
1039	0.024405808436461746	3877800000.0
1040	0.02028333424330587	3878000000.0
1041	0.023385137758521066	3878200000.0
1042	0.02306120513311301	3878400000.0
1043	0.02301369571999329	3878600000.0
1044	0.021024112330748683	3878800000.0
1045	0.019747844208809935	3879000000.0
1046	0.015443776969359625	3879200000.0
1047	0.019260434563553773	3879400000.0
1048	0.021029897905476155	3879600000.0
1049	0.021593467143606944	3879800000.0
1050	0.019556917618767024	3880000000.0
1051	0.02345042114512594	3880200000.0
1052	0.019943489222873992	3880400000.0
1053	0.01881267542790233	3880600000.0
1054	0.022236881974429797	3880800000.0
1055	0.021012351606895595	3881000000.0
1056	0.021727857433094546	3881200000.0
1057	0.024083019553955014	3881400000.0
1058	0.02258679250612484	3881600000.0
1059	0.022648402034897323	3881800000.0
1060	0.02704331870814871	3882000000.0
1061	0.024920207687750832	3882200000.0
1062	0.025775500882384995	3882400000.0
1063	0.022139341831244504	3882600000.0
1064	0.02520750583149815	3882800000.0
1065	0.020115802407801003	3883000000.0
1066	0.020626951559633115	3883200000.0
1067	0.01919798246321951	3883400000.0
1068	0.027561493740878996	3883600000.0
1069	0.023026109317730623	3883800000.0
1070	0.021180784737943218	3884000000.0
1071	0.022463856524717406	3884200000.0
1072	0.02036707044615959	3884400000.0
1073	0.019675472941420708	3884600000.0
1074	0.022725105379023697	3884800000.0
1075	0.02169368102512257	3885000000.0
